/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.677: (move f2-1f f1-1f)
104.723: (pickup f1-1f key0-1)
77.352: (move f1-1f f0-1f)
21.997: (move f0-1f f0-0f)
29.267: (move f0-0f f1-0f)
11.461: (move f1-0f f2-0f)
87.576: (move f2-0f f2-1f)
95.583: (unlock f2-1f f2-2f key0-1 shape0)
90.695: (move f2-1f f2-2f)
53.930: (putdown f2-2f key0-1)
53.407: (move f2-2f f1-2f)
46.769: (move f1-2f f1-1f)
61.439: (move f1-1f f0-1f)
87.704: (pickup f0-1f key0-0)
58.808: (move f0-1f f1-1f)
66.594: (move f1-1f f1-2f)
27.856: (putdown f1-2f key0-0)
Found a solution of length 17!
   1: (move f2-1f f1-1f)
   2: (pickup f1-1f key0-1)
   3: (move f1-1f f0-1f)
   4: (move f0-1f f0-0f)
   5: (move f0-0f f1-0f)
   6: (move f1-0f f2-0f)
   7: (move f2-0f f2-1f)
   8: (unlock f2-1f f2-2f key0-1 shape0)
   9: (move f2-1f f2-2f)
  10: (putdown f2-2f key0-1)
  11: (move f2-2f f1-2f)
  12: (move f1-2f f1-1f)
  13: (move f1-1f f0-1f)
  14: (pickup f0-1f key0-0)
  15: (move f0-1f f1-1f)
  16: (move f1-1f f1-2f)
  17: (putdown f1-2f key0-0)
