/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-22.021: (move f2-0f f2-1f)
51.889: (move f2-1f f1-1f)
-4.326: (move f1-1f f1-2f)
19.224: (pickup f1-2f key1-1)
-3.069: (unlock f1-2f f0-2f key1-1 shape1)
47.970: (putdown f1-2f key1-1)
55.813: (move f1-2f f1-1f)
15.025: (move f1-1f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
-27.619: (move f2-1f f2-2f)
53.359: (move f2-2f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
-22.617: (move f2-0f f2-1f)
51.610: (move f2-1f f2-0f)
