/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.988: (pickup f2-1f key1-0)
61.486: (move f2-1f f2-0f)
81.335: (move f2-0f f1-0f)
26.953: (move f1-0f f0-0f)
-0.775: (unlock f0-0f f0-1f key1-0 shape1)
80.248: (move f0-0f f1-0f)
29.127: (move f1-0f f2-0f)
56.920: (move f2-0f f2-1f)
35.832: (move f2-1f f2-2f)
95.907: (move f2-2f f1-2f)
57.954: (putdown f1-2f key1-0)
45.997: (move f1-2f f2-2f)
55.471: (move f2-2f f2-1f)
47.141: (move f2-1f f2-0f)
61.022: (move f2-0f f1-0f)
88.104: (pickup f1-0f key1-1)
60.396: (move f1-0f f2-0f)
67.740: (move f2-0f f2-1f)
28.859: (putdown f2-1f key1-1)
Found a solution of length 19!
   1: (pickup f2-1f key1-0)
   2: (move f2-1f f2-0f)
   3: (move f2-0f f1-0f)
   4: (move f1-0f f0-0f)
   5: (unlock f0-0f f0-1f key1-0 shape1)
   6: (move f0-0f f1-0f)
   7: (move f1-0f f2-0f)
   8: (move f2-0f f2-1f)
   9: (move f2-1f f2-2f)
  10: (move f2-2f f1-2f)
  11: (putdown f1-2f key1-0)
  12: (move f1-2f f2-2f)
  13: (move f2-2f f2-1f)
  14: (move f2-1f f2-0f)
  15: (move f2-0f f1-0f)
  16: (pickup f1-0f key1-1)
  17: (move f1-0f f2-0f)
  18: (move f2-0f f2-1f)
  19: (putdown f2-1f key1-1)
