/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.384: (move f0-0f f1-0f)
108.192: (pickup f1-0f key1-0)
77.344: (move f1-0f f1-1f)
88.135: (unlock f1-1f f1-2f key1-0 shape1)
75.195: (move f1-1f f2-1f)
67.939: (move f2-1f f2-2f)
16.738: (move f2-2f f1-2f)
60.955: (move f1-2f f0-2f)
44.249: (putdown f0-2f key1-0)
57.549: (move f0-2f f1-2f)
44.295: (move f1-2f f2-2f)
82.891: (pickup f2-2f key0-0)
68.863: (move f2-2f f1-2f)
29.202: (putdown f1-2f key0-0)
Found a solution of length 14!
   1: (move f0-0f f1-0f)
   2: (pickup f1-0f key1-0)
   3: (move f1-0f f1-1f)
   4: (unlock f1-1f f1-2f key1-0 shape1)
   5: (move f1-1f f2-1f)
   6: (move f2-1f f2-2f)
   7: (move f2-2f f1-2f)
   8: (move f1-2f f0-2f)
   9: (putdown f0-2f key1-0)
  10: (move f0-2f f1-2f)
  11: (move f1-2f f2-2f)
  12: (pickup f2-2f key0-0)
  13: (move f2-2f f1-2f)
  14: (putdown f1-2f key0-0)
