/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.264: (move f2-6f f2-7f)
114.978: (pickup f2-7f key0-0)
31.622: (move f2-7f f2-8f)
30.182: (move f2-8f f1-8f)
32.343: (move f1-8f f0-8f)
30.247: (move f0-8f f0-7f)
31.940: (move f0-7f f0-6f)
30.134: (move f0-6f f1-6f)
31.358: (move f1-6f f1-5f)
29.093: (move f1-5f f2-5f)
29.071: (move f2-5f f3-5f)
29.099: (move f3-5f f3-4f)
43.948: (move f3-4f f3-3f)
97.647: (move f3-3f f3-2f)
102.406: (move f3-2f f3-1f)
64.043: (putdown f3-1f key0-0)
Found a solution of length 16!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f2-8f)
   4: (move f2-8f f1-8f)
   5: (move f1-8f f0-8f)
   6: (move f0-8f f0-7f)
   7: (move f0-7f f0-6f)
   8: (move f0-6f f1-6f)
   9: (move f1-6f f1-5f)
  10: (move f1-5f f2-5f)
  11: (move f2-5f f3-5f)
  12: (move f3-5f f3-4f)
  13: (move f3-4f f3-3f)
  14: (move f3-3f f3-2f)
  15: (move f3-2f f3-1f)
  16: (putdown f3-1f key0-0)
