/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.400: (move f2-1f f1-1f)
96.898: (pickup f1-1f key0-1)
75.897: (move f1-1f f0-1f)
2.592: (move f0-1f f0-0f)
70.784: (move f0-0f f1-0f)
87.768: (move f1-0f f2-0f)
50.192: (putdown f2-0f key0-1)
Found a solution of length 7!
   1: (move f2-1f f1-1f)
   2: (pickup f1-1f key0-1)
   3: (move f1-1f f0-1f)
   4: (move f0-1f f0-0f)
   5: (move f0-0f f1-0f)
   6: (move f1-0f f2-0f)
   7: (putdown f2-0f key0-1)
