/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.455: (move f2-0f f2-1f)
46.837: (move f2-1f f1-1f)
35.093: (move f1-1f f0-1f)
51.329: (move f0-1f f0-2f)
78.050: (pickup f0-2f key0-0)
61.521: (move f0-2f f1-2f)
65.026: (move f1-2f f1-1f)
25.764: (putdown f1-1f key0-0)
Found a solution of length 8!
   1: (move f2-0f f2-1f)
   2: (move f2-1f f1-1f)
   3: (move f1-1f f0-1f)
   4: (move f0-1f f0-2f)
   5: (pickup f0-2f key0-0)
   6: (move f0-2f f1-2f)
   7: (move f1-2f f1-1f)
   8: (putdown f1-1f key0-0)
