/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.991: (move f1-1f f1-0f)
90.973: (pickup f1-0f key0-0)
78.329: (move f1-0f f2-0f)
-4.499: (pickup-and-loose f2-0f key1-0 key0-0)
25.532: (move f2-0f f1-0f)
61.647: (move f1-0f f1-1f)
90.340: (move f1-1f f1-2f)
52.680: (putdown f1-2f key1-0)
55.864: (move f1-2f f1-1f)
66.738: (move f1-1f f1-0f)
56.928: (move f1-0f f2-0f)
86.526: (pickup f2-0f key0-0)
15.797: (move f2-0f f1-0f)
67.836: (move f1-0f f0-0f)
71.201: (move f0-0f f0-1f)
31.469: (putdown f0-1f key0-0)
Found a solution of length 16!
   1: (move f1-1f f1-0f)
   2: (pickup f1-0f key0-0)
   3: (move f1-0f f2-0f)
   4: (pickup-and-loose f2-0f key1-0 key0-0)
   5: (move f2-0f f1-0f)
   6: (move f1-0f f1-1f)
   7: (move f1-1f f1-2f)
   8: (putdown f1-2f key1-0)
   9: (move f1-2f f1-1f)
  10: (move f1-1f f1-0f)
  11: (move f1-0f f2-0f)
  12: (pickup f2-0f key0-0)
  13: (move f2-0f f1-0f)
  14: (move f1-0f f0-0f)
  15: (move f0-0f f0-1f)
  16: (putdown f0-1f key0-0)
