/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.473: (pickup f1-0f key0-0)
68.395: (move f1-0f f0-0f)
68.809: (move f0-0f f0-1f)
32.377: (putdown f0-1f key0-0)
86.542: (pickup f0-1f key1-0)
-2.923: (move f0-1f f0-2f)
-56.582: (putdown f0-2f key1-0)
-31.889: (move f0-2f f0-1f)
10.780: (pickup f0-1f key0-0)
29.544: (move f0-1f f0-2f)
-12.673: (unlock f0-2f f1-2f key0-0 shape0)
63.275: (move f0-2f f0-1f)
39.396: (putdown f0-1f key0-0)
54.109: (move f0-1f f0-2f)
80.561: (pickup f0-2f key1-0)
61.318: (move f0-2f f1-2f)
67.093: (move f1-2f f2-2f)
26.310: (putdown f2-2f key1-0)
Found a solution of length 18!
   1: (pickup f1-0f key0-0)
   2: (move f1-0f f0-0f)
   3: (move f0-0f f0-1f)
   4: (putdown f0-1f key0-0)
   5: (pickup f0-1f key1-0)
   6: (move f0-1f f0-2f)
   7: (putdown f0-2f key1-0)
   8: (move f0-2f f0-1f)
   9: (pickup f0-1f key0-0)
  10: (move f0-1f f0-2f)
  11: (unlock f0-2f f1-2f key0-0 shape0)
  12: (move f0-2f f0-1f)
  13: (putdown f0-1f key0-0)
  14: (move f0-1f f0-2f)
  15: (pickup f0-2f key1-0)
  16: (move f0-2f f1-2f)
  17: (move f1-2f f2-2f)
  18: (putdown f2-2f key1-0)
