/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.734: (move f0-0f f0-1f)
69.636: (move f0-1f f0-2f)
96.924: (pickup f0-2f key0-1)
77.112: (move f0-2f f0-1f)
80.982: (move f0-1f f1-1f)
41.084: (putdown f1-1f key0-1)
32.332: (move f1-1f f1-2f)
58.105: (move f1-2f f1-3f)
52.201: (move f1-3f f2-3f)
82.003: (pickup f2-3f key0-0)
-3.721: (move f2-3f f1-3f)
9.900: (move f1-3f f1-4f)
57.431: (move f1-4f f1-5f)
68.556: (move f1-5f f0-5f)
30.211: (putdown f0-5f key0-0)
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key0-1)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f1-1f)
   6: (putdown f1-1f key0-1)
   7: (move f1-1f f1-2f)
   8: (move f1-2f f1-3f)
   9: (move f1-3f f2-3f)
  10: (pickup f2-3f key0-0)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key0-0)
