/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.976: (move f0-6f f0-7f)
86.518: (pickup f0-7f key0-0)
2.824: (move f0-7f f0-8f)
0.786: (move f0-8f f1-8f)
2.815: (move f1-8f f2-8f)
0.745: (move f2-8f f2-7f)
2.433: (move f2-7f f2-6f)
0.608: (move f2-6f f1-6f)
2.157: (move f1-6f f0-6f)
-0.354: (move f0-6f f0-5f)
-0.297: (move f0-5f f1-5f)
-0.369: (move f1-5f f1-4f)
14.442: (move f1-4f f1-3f)
68.175: (move f1-3f f1-2f)
72.901: (move f1-2f f1-1f)
34.565: (putdown f1-1f key0-0)
Found a solution of length 16!
   1: (move f0-6f f0-7f)
   2: (pickup f0-7f key0-0)
   3: (move f0-7f f0-8f)
   4: (move f0-8f f1-8f)
   5: (move f1-8f f2-8f)
   6: (move f2-8f f2-7f)
   7: (move f2-7f f2-6f)
   8: (move f2-6f f1-6f)
   9: (move f1-6f f0-6f)
  10: (move f0-6f f0-5f)
  11: (move f0-5f f1-5f)
  12: (move f1-5f f1-4f)
  13: (move f1-4f f1-3f)
  14: (move f1-3f f1-2f)
  15: (move f1-2f f1-1f)
  16: (putdown f1-1f key0-0)
