/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.615: (move f1-0f f0-0f)
95.110: (pickup f0-0f key0-0)
73.208: (move f0-0f f0-1f)
18.010: (move f0-1f f0-2f)
54.994: (move f0-2f f1-2f)
91.502: (unlock f1-2f f2-2f key0-0 shape0)
86.514: (move f1-2f f2-2f)
49.889: (putdown f2-2f key0-0)
-3.376: (move f2-2f f1-2f)
68.585: (move f1-2f f1-1f)
61.212: (move f1-1f f0-1f)
88.576: (pickup f0-1f key0-1)
6.894: (move f0-1f f0-2f)
58.233: (move f0-2f f1-2f)
61.724: (move f1-2f f2-2f)
23.376: (putdown f2-2f key0-1)
Found a solution of length 16!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key0-0)
   3: (move f0-0f f0-1f)
   4: (move f0-1f f0-2f)
   5: (move f0-2f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key0-0)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f0-1f)
  12: (pickup f0-1f key0-1)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (putdown f2-2f key0-1)
