/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.941: (move f1-0f f2-0f)
97.688: (pickup f2-0f key1-0)
80.252: (move f2-0f f2-1f)
27.012: (move f2-1f f1-1f)
68.591: (move f1-1f f1-0f)
99.619: (unlock f1-0f f0-0f key1-0 shape1)
77.558: (move f1-0f f0-0f)
56.520: (putdown f0-0f key1-0)
55.619: (move f0-0f f1-0f)
48.804: (move f1-0f f2-0f)
63.820: (move f2-0f f2-1f)
89.660: (pickup f2-1f key0-0)
65.588: (move f2-1f f2-0f)
69.148: (move f2-0f f1-0f)
29.652: (putdown f1-0f key0-0)
Found a solution of length 15!
   1: (move f1-0f f2-0f)
   2: (pickup f2-0f key1-0)
   3: (move f2-0f f2-1f)
   4: (move f2-1f f1-1f)
   5: (move f1-1f f1-0f)
   6: (unlock f1-0f f0-0f key1-0 shape1)
   7: (move f1-0f f0-0f)
   8: (putdown f0-0f key1-0)
   9: (move f0-0f f1-0f)
  10: (move f1-0f f2-0f)
  11: (move f2-0f f2-1f)
  12: (pickup f2-1f key0-0)
  13: (move f2-1f f2-0f)
  14: (move f2-0f f1-0f)
  15: (putdown f1-0f key0-0)
