/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.545: (pickup f1-7f key1-2)
92.142: (move f1-7f f0-7f)
69.272: (putdown f0-7f key1-2)
91.084: (move f0-7f f1-7f)
115.996: (pickup f1-7f key1-1)
89.560: (move f1-7f f1-6f)
83.547: (move f1-6f f1-5f)
59.764: (putdown f1-5f key1-1)
82.201: (move f1-5f f1-6f)
107.360: (pickup f1-6f key1-4)
86.220: (move f1-6f f1-5f)
74.168: (move f1-5f f2-5f)
19.641: (move f2-5f f2-4f)
67.963: (move f2-4f f1-4f)
77.321: (move f1-4f f1-3f)
36.068: (putdown f1-3f key1-4)
87.101: (pickup f1-3f key1-0)
-1.485: (unlock f1-3f f2-3f key1-0 shape1)
40.407: (putdown f1-3f key1-0)
88.197: (pickup f1-3f key1-4)
-12.979: (move f1-3f f0-3f)
84.723: (move f0-3f f0-2f)
49.873: (putdown f0-2f key1-4)
70.806: (move f0-2f f1-2f)
66.690: (move f1-2f f1-3f)
92.583: (pickup f1-3f key1-0)
7.793: (move f1-3f f2-3f)
70.761: (move f2-3f f2-4f)
64.910: (move f2-4f f2-5f)
-2.254: (move f2-5f f1-5f)
44.427: (move f1-5f f1-4f)
-9.877: (move f1-4f f0-4f)
62.820: (move f0-4f f0-3f)
39.785: (move f0-3f f0-2f)
63.454: (move f0-2f f1-2f)
1.257: (move f1-2f f2-2f)
-1.937: (move f2-2f f2-1f)
17.180: (move f2-1f f1-1f)
11.224: (move f1-1f f0-1f)
2.796: (move f0-1f f0-0f)
4.064: (move f0-0f f1-0f)
4.397: (move f1-0f f2-0f)
-44.798: (putdown f2-0f key1-0)
2.815: (move f2-0f f2-1f)
-18.110: (move f2-1f f1-1f)
79.783: (move f1-1f f1-0f)
-21.122: (move f1-0f f0-0f)
-3.697: (move f0-0f f0-1f)
61.358: (move f0-1f f0-2f)
58.045: (move f0-2f f1-2f)
64.266: (move f1-2f f1-3f)
24.865: (move f1-3f f2-3f)
78.361: (move f2-3f f2-4f)
68.844: (move f2-4f f2-5f)
98.351: (pickup f2-5f key1-3)
43.814: (move f2-5f f1-5f)
72.954: (move f1-5f f1-4f)
80.365: (move f1-4f f1-3f)
39.513: (putdown f1-3f key1-3)
-8.872: (move f1-3f f2-3f)
45.079: (move f2-3f f2-2f)
60.931: (move f2-2f f2-1f)
56.230: (move f2-1f f2-0f)
86.527: (pickup f2-0f key1-0)
-0.588: (move f2-0f f2-1f)
2.128: (move f2-1f f2-2f)
25.160: (move f2-2f f2-3f)
41.899: (move f2-3f f1-3f)
12.152: (move f1-3f f1-4f)
42.648: (move f1-4f f1-5f)
15.997: (move f1-5f f1-6f)
59.962: (move f1-6f f1-7f)
72.596: (move f1-7f f1-8f)
34.074: (putdown f1-8f key1-0)
Found a solution of length 74!
   1: (pickup f1-7f key1-2)
   2: (move f1-7f f0-7f)
   3: (putdown f0-7f key1-2)
   4: (move f0-7f f1-7f)
   5: (pickup f1-7f key1-1)
   6: (move f1-7f f1-6f)
   7: (move f1-6f f1-5f)
   8: (putdown f1-5f key1-1)
   9: (move f1-5f f1-6f)
  10: (pickup f1-6f key1-4)
  11: (move f1-6f f1-5f)
  12: (move f1-5f f2-5f)
  13: (move f2-5f f2-4f)
  14: (move f2-4f f1-4f)
  15: (move f1-4f f1-3f)
  16: (putdown f1-3f key1-4)
  17: (pickup f1-3f key1-0)
  18: (unlock f1-3f f2-3f key1-0 shape1)
  19: (putdown f1-3f key1-0)
  20: (pickup f1-3f key1-4)
  21: (move f1-3f f0-3f)
  22: (move f0-3f f0-2f)
  23: (putdown f0-2f key1-4)
  24: (move f0-2f f1-2f)
  25: (move f1-2f f1-3f)
  26: (pickup f1-3f key1-0)
  27: (move f1-3f f2-3f)
  28: (move f2-3f f2-4f)
  29: (move f2-4f f2-5f)
  30: (move f2-5f f1-5f)
  31: (move f1-5f f1-4f)
  32: (move f1-4f f0-4f)
  33: (move f0-4f f0-3f)
  34: (move f0-3f f0-2f)
  35: (move f0-2f f1-2f)
  36: (move f1-2f f2-2f)
  37: (move f2-2f f2-1f)
  38: (move f2-1f f1-1f)
  39: (move f1-1f f0-1f)
  40: (move f0-1f f0-0f)
  41: (move f0-0f f1-0f)
  42: (move f1-0f f2-0f)
  43: (putdown f2-0f key1-0)
  44: (move f2-0f f2-1f)
  45: (move f2-1f f1-1f)
  46: (move f1-1f f1-0f)
  47: (move f1-0f f0-0f)
  48: (move f0-0f f0-1f)
  49: (move f0-1f f0-2f)
  50: (move f0-2f f1-2f)
  51: (move f1-2f f1-3f)
  52: (move f1-3f f2-3f)
  53: (move f2-3f f2-4f)
  54: (move f2-4f f2-5f)
  55: (pickup f2-5f key1-3)
  56: (move f2-5f f1-5f)
  57: (move f1-5f f1-4f)
  58: (move f1-4f f1-3f)
  59: (putdown f1-3f key1-3)
  60: (move f1-3f f2-3f)
  61: (move f2-3f f2-2f)
  62: (move f2-2f f2-1f)
  63: (move f2-1f f2-0f)
  64: (pickup f2-0f key1-0)
  65: (move f2-0f f2-1f)
  66: (move f2-1f f2-2f)
  67: (move f2-2f f2-3f)
  68: (move f2-3f f1-3f)
  69: (move f1-3f f1-4f)
  70: (move f1-4f f1-5f)
  71: (move f1-5f f1-6f)
  72: (move f1-6f f1-7f)
  73: (move f1-7f f1-8f)
  74: (putdown f1-8f key1-0)
