/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.964: (move f0-2f f1-2f)
104.172: (pickup f1-2f key0-0)
14.635: (move f1-2f f0-2f)
72.950: (move f0-2f f0-1f)
82.182: (move f0-1f f0-0f)
71.051: (move f0-0f f1-0f)
19.635: (move f1-0f f2-0f)
64.389: (move f2-0f f2-1f)
48.567: (putdown f2-1f key0-0)
61.509: (move f2-1f f2-0f)
48.216: (move f2-0f f1-0f)
85.826: (pickup f1-0f key1-0)
65.510: (move f1-0f f2-0f)
26.867: (putdown f2-0f key1-0)
Found a solution of length 14!
   1: (move f0-2f f1-2f)
   2: (pickup f1-2f key0-0)
   3: (move f1-2f f0-2f)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f0-0f)
   6: (move f0-0f f1-0f)
   7: (move f1-0f f2-0f)
   8: (move f2-0f f2-1f)
   9: (putdown f2-1f key0-0)
  10: (move f2-1f f2-0f)
  11: (move f2-0f f1-0f)
  12: (pickup f1-0f key1-0)
  13: (move f1-0f f2-0f)
  14: (putdown f2-0f key1-0)
