/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.051: (move f2-1f f2-2f)
58.014: (move f2-2f f2-3f)
64.747: (move f2-3f f2-4f)
61.638: (move f2-4f f2-5f)
92.170: (pickup f2-5f key0-0)
7.399: (move f2-5f f3-5f)
9.113: (move f3-5f f3-6f)
6.555: (move f3-6f f2-6f)
6.527: (move f2-6f f1-6f)
6.678: (move f1-6f f1-5f)
22.548: (move f1-5f f0-5f)
75.229: (move f0-5f f0-4f)
79.935: (move f0-4f f0-3f)
41.507: (putdown f0-3f key0-0)
Found a solution of length 14!
   1: (move f2-1f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (move f2-4f f2-5f)
   5: (pickup f2-5f key0-0)
   6: (move f2-5f f3-5f)
   7: (move f3-5f f3-6f)
   8: (move f3-6f f2-6f)
   9: (move f2-6f f1-6f)
  10: (move f1-6f f1-5f)
  11: (move f1-5f f0-5f)
  12: (move f0-5f f0-4f)
  13: (move f0-4f f0-3f)
  14: (putdown f0-3f key0-0)
