/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.842: (move f2-1f f1-1f)
52.446: (move f1-1f f1-0f)
79.163: (pickup f1-0f key0-0)
60.920: (move f1-0f f2-0f)
22.775: (putdown f2-0f key0-0)
Found a solution of length 5!
   1: (move f2-1f f1-1f)
   2: (move f1-1f f1-0f)
   3: (pickup f1-0f key0-0)
   4: (move f1-0f f2-0f)
   5: (putdown f2-0f key0-0)
