/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.428: (pickup f0-1f key0-0)
79.424: (move f0-1f f1-1f)
72.538: (move f1-1f f2-1f)
68.942: (move f2-1f f2-2f)
46.161: (putdown f2-2f key0-0)
63.983: (move f2-2f f2-1f)
89.196: (pickup f2-1f key1-0)
20.163: (move f2-1f f2-2f)
-6.874: (move f2-2f f1-2f)
8.106: (move f1-2f f1-1f)
62.388: (move f1-1f f1-0f)
68.927: (move f1-0f f0-0f)
27.013: (putdown f0-0f key1-0)
Found a solution of length 13!
   1: (pickup f0-1f key0-0)
   2: (move f0-1f f1-1f)
   3: (move f1-1f f2-1f)
   4: (move f2-1f f2-2f)
   5: (putdown f2-2f key0-0)
   6: (move f2-2f f2-1f)
   7: (pickup f2-1f key1-0)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f1-0f)
  12: (move f1-0f f0-0f)
  13: (putdown f0-0f key1-0)
