/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.904: (pickup f2-1f key0-0)
62.565: (move f2-1f f2-0f)
82.343: (move f2-0f f1-0f)
28.026: (move f1-0f f0-0f)
-30.394: (putdown f0-0f key0-0)
45.203: (move f0-0f f1-0f)
89.232: (pickup f1-0f key1-0)
77.209: (move f1-0f f0-0f)
-1.021: (unlock f0-0f f0-1f key1-0 shape1)
27.082: (move f0-0f f1-0f)
63.486: (move f1-0f f2-0f)
90.961: (move f2-0f f2-1f)
53.942: (putdown f2-1f key1-0)
47.690: (move f2-1f f2-2f)
51.815: (move f2-2f f1-2f)
8.393: (move f1-2f f0-2f)
66.701: (move f0-2f f0-1f)
58.845: (move f0-1f f0-0f)
87.109: (pickup f0-0f key0-0)
31.532: (move f0-0f f0-1f)
58.451: (move f0-1f f0-2f)
67.693: (move f0-2f f1-2f)
28.803: (putdown f1-2f key0-0)
Found a solution of length 23!
   1: (pickup f2-1f key0-0)
   2: (move f2-1f f2-0f)
   3: (move f2-0f f1-0f)
   4: (move f1-0f f0-0f)
   5: (putdown f0-0f key0-0)
   6: (move f0-0f f1-0f)
   7: (pickup f1-0f key1-0)
   8: (move f1-0f f0-0f)
   9: (unlock f0-0f f0-1f key1-0 shape1)
  10: (move f0-0f f1-0f)
  11: (move f1-0f f2-0f)
  12: (move f2-0f f2-1f)
  13: (putdown f2-1f key1-0)
  14: (move f2-1f f2-2f)
  15: (move f2-2f f1-2f)
  16: (move f1-2f f0-2f)
  17: (move f0-2f f0-1f)
  18: (move f0-1f f0-0f)
  19: (pickup f0-0f key0-0)
  20: (move f0-0f f0-1f)
  21: (move f0-1f f0-2f)
  22: (move f0-2f f1-2f)
  23: (putdown f1-2f key0-0)
