/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.423: (move f1-2f f0-2f)
78.430: (pickup f0-2f key0-0)
63.444: (move f0-2f f0-1f)
67.047: (move f0-1f f1-1f)
27.200: (putdown f1-1f key0-0)
Found a solution of length 5!
   1: (move f1-2f f0-2f)
   2: (pickup f0-2f key0-0)
   3: (move f0-2f f0-1f)
   4: (move f0-1f f1-1f)
   5: (putdown f1-1f key0-0)
