/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.126: (move f1-2f f1-1f)
72.129: (move f1-1f f0-1f)
63.974: (move f0-1f f0-0f)
92.788: (pickup f0-0f key0-1)
21.812: (move f0-0f f0-1f)
72.807: (move f0-1f f0-2f)
75.541: (move f0-2f f1-2f)
37.147: (putdown f1-2f key0-1)
Found a solution of length 8!
   1: (move f1-2f f1-1f)
   2: (move f1-1f f0-1f)
   3: (move f0-1f f0-0f)
   4: (pickup f0-0f key0-1)
   5: (move f0-0f f0-1f)
   6: (move f0-1f f0-2f)
   7: (move f0-2f f1-2f)
   8: (putdown f1-2f key0-1)
