/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.074: (move f1-1f f1-0f)
34.383: (move f1-0f f0-0f)
75.160: (pickup f0-0f key0-0)
63.226: (move f0-0f f1-0f)
23.804: (putdown f1-0f key0-0)
Found a solution of length 5!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f0-0f)
   3: (pickup f0-0f key0-0)
   4: (move f0-0f f1-0f)
   5: (putdown f1-0f key0-0)
