/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.169: (move f0-1f f1-1f)
53.110: (move f1-1f f2-1f)
81.430: (pickup f2-1f key0-0)
3.771: (move f2-1f f1-1f)
56.655: (move f1-1f f0-1f)
60.920: (move f0-1f f0-2f)
22.775: (putdown f0-2f key0-0)
Found a solution of length 7!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (pickup f2-1f key0-0)
   4: (move f2-1f f1-1f)
   5: (move f1-1f f0-1f)
   6: (move f0-1f f0-2f)
   7: (putdown f0-2f key0-0)
