/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.752: (move f0-7f f0-6f)
108.156: (pickup f0-6f key1-4)
75.418: (move f0-6f f0-5f)
17.902: (putdown f0-5f key1-4)
2.447: (move f0-5f f0-6f)
19.789: (move f0-6f f1-6f)
82.371: (move f1-6f f1-5f)
10.421: (move f1-5f f2-5f)
86.944: (move f2-5f f3-5f)
78.023: (move f3-5f f4-5f)
107.137: (pickup f4-5f key1-3)
86.716: (move f4-5f f4-4f)
79.073: (move f4-4f f4-3f)
73.671: (move f4-3f f3-3f)
49.504: (putdown f3-3f key1-3)
71.869: (move f3-3f f4-3f)
95.638: (pickup f4-3f key1-0)
75.060: (move f4-3f f3-3f)
67.048: (move f3-3f f3-2f)
6.610: (putdown f3-2f key1-0)
-11.405: (move f3-2f f4-2f)
-23.382: (move f4-2f f4-3f)
74.103: (move f4-3f f3-3f)
26.534: (pickup f3-3f key1-3)
38.354: (move f3-3f f3-2f)
38.975: (putdown f3-2f key1-3)
93.980: (pickup f3-2f key1-0)
1.744: (move f3-2f f3-3f)
7.597: (putdown f3-3f key1-0)
50.392: (move f3-3f f3-2f)
101.894: (pickup f3-2f key1-3)
63.464: (move f3-2f f3-3f)
41.442: (putdown f3-3f key1-3)
7.389: (move f3-3f f3-2f)
-13.202: (move f3-2f f4-2f)
74.082: (move f4-2f f4-3f)
-19.597: (move f4-3f f4-4f)
80.653: (move f4-4f f3-4f)
-19.435: (move f3-4f f2-4f)
80.311: (move f2-4f f2-3f)
13.155: (move f2-3f f2-2f)
-12.889: (move f2-2f f2-1f)
75.239: (move f2-1f f3-1f)
-12.290: (move f3-1f f4-1f)
0.854: (move f4-1f f4-0f)
27.441: (move f4-0f f3-0f)
2.826: (move f3-0f f2-0f)
14.806: (move f2-0f f1-0f)
15.609: (move f1-0f f1-1f)
26.937: (move f1-1f f1-2f)
2.383: (move f1-2f f0-2f)
46.343: (move f0-2f f0-3f)
82.479: (move f0-3f f0-4f)
74.841: (move f0-4f f0-5f)
101.851: (pickup f0-5f key1-4)
-1.741: (move f0-5f f0-6f)
58.790: (move f0-6f f1-6f)
67.620: (move f1-6f f1-7f)
46.156: (move f1-7f f2-7f)
89.026: (unlock f2-7f f2-8f key1-4 shape1)
73.526: (move f2-7f f3-7f)
19.278: (move f3-7f f3-8f)
61.435: (move f3-8f f2-8f)
6.888: (putdown f2-8f key1-4)
13.079: (move f2-8f f3-8f)
65.685: (move f3-8f f3-7f)
95.097: (pickup f3-7f key1-2)
21.421: (move f3-7f f2-7f)
81.915: (move f2-7f f1-7f)
47.031: (putdown f1-7f key1-2)
71.789: (move f1-7f f2-7f)
67.727: (move f2-7f f3-7f)
96.936: (pickup f3-7f key1-1)
76.889: (move f3-7f f3-8f)
77.224: (move f3-8f f2-8f)
35.302: (putdown f2-8f key1-1)
96.524: (pickup f2-8f key1-4)
-17.338: (move f2-8f f1-8f)
42.664: (move f1-8f f1-7f)
77.528: (move f1-7f f2-7f)
-2.440: (move f2-7f f3-7f)
75.942: (move f3-7f f3-8f)
-11.188: (move f3-8f f4-8f)
0.459: (move f4-8f f4-7f)
10.136: (move f4-7f f4-6f)
11.866: (move f4-6f f4-5f)
56.215: (move f4-5f f4-4f)
78.148: (move f4-4f f4-3f)
76.476: (move f4-3f f3-3f)
67.522: (move f3-3f f3-2f)
43.599: (putdown f3-2f key1-4)
72.204: (move f3-2f f3-3f)
98.531: (pickup f3-3f key1-0)
60.561: (move f3-3f f3-2f)
11.899: (move f3-2f f2-2f)
18.880: (move f2-2f f2-3f)
15.289: (move f2-3f f2-4f)
23.977: (move f2-4f f1-4f)
60.450: (move f1-4f f0-4f)
68.987: (move f0-4f f0-5f)
12.143: (putdown f0-5f key1-0)
-8.334: (move f0-5f f0-6f)
-20.730: (move f0-6f f1-6f)
73.055: (move f1-6f f1-5f)
-22.290: (move f1-5f f1-4f)
73.895: (move f1-4f f0-4f)
-22.354: (move f0-4f f0-3f)
-12.867: (move f0-3f f0-2f)
8.223: (move f0-2f f1-2f)
14.924: (move f1-2f f2-2f)
49.123: (move f2-2f f3-2f)
31.387: (move f3-2f f3-3f)
29.630: (pickup f3-3f key1-3)
-30.224: (move f3-3f f3-2f)
-2.534: (move f3-2f f4-2f)
76.654: (move f4-2f f4-3f)
-7.567: (move f4-3f f4-4f)
77.441: (move f4-4f f3-4f)
-7.532: (move f3-4f f2-4f)
77.343: (move f2-4f f2-3f)
-1.008: (move f2-3f f2-2f)
0.474: (move f2-2f f1-2f)
11.725: (move f1-2f f1-1f)
10.096: (move f1-1f f2-1f)
33.539: (move f2-1f f3-1f)
0.975: (move f3-1f f4-1f)
8.144: (move f4-1f f4-0f)
10.185: (move f4-0f f3-0f)
8.312: (move f3-0f f2-0f)
8.752: (move f2-0f f1-0f)
8.708: (move f1-0f f0-0f)
8.965: (move f0-0f f0-1f)
8.881: (move f0-1f f0-2f)
39.954: (move f0-2f f0-3f)
76.038: (move f0-3f f0-4f)
76.288: (move f0-4f f0-5f)
34.458: (putdown f0-5f key1-3)
96.840: (pickup f0-5f key1-0)
-16.028: (move f0-5f f0-6f)
-3.286: (move f0-6f f1-6f)
79.513: (move f1-6f f1-5f)
-1.727: (move f1-5f f1-4f)
76.323: (move f1-4f f0-4f)
-10.119: (move f0-4f f0-3f)
12.036: (move f0-3f f0-2f)
11.362: (move f0-2f f1-2f)
27.809: (move f1-2f f2-2f)
77.075: (move f2-2f f3-2f)
69.975: (move f3-2f f3-3f)
9.223: (putdown f3-3f key1-0)
-10.399: (move f3-3f f4-3f)
-22.518: (move f4-3f f4-2f)
71.006: (move f4-2f f3-2f)
27.321: (pickup f3-2f key1-4)
33.360: (move f3-2f f3-3f)
32.769: (putdown f3-3f key1-4)
94.868: (pickup f3-3f key1-0)
-0.242: (move f3-3f f3-2f)
5.976: (putdown f3-2f key1-0)
44.273: (move f3-2f f3-3f)
95.710: (pickup f3-3f key1-4)
64.213: (move f3-3f f3-2f)
42.173: (putdown f3-2f key1-4)
7.532: (move f3-2f f3-3f)
-15.876: (move f3-3f f4-3f)
66.789: (move f4-3f f4-2f)
-22.754: (move f4-2f f4-1f)
72.861: (move f4-1f f3-1f)
-22.721: (move f3-1f f2-1f)
73.204: (move f2-1f f2-2f)
10.300: (move f2-2f f2-3f)
-20.661: (move f2-3f f2-4f)
66.921: (move f2-4f f3-4f)
-20.406: (move f3-4f f4-4f)
-5.797: (move f4-4f f4-5f)
19.475: (move f4-5f f3-5f)
22.915: (move f3-5f f2-5f)
74.551: (move f2-5f f1-5f)
