/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.773: (move f1-1f f1-0f)
99.188: (pickup f1-0f key0-1)
66.667: (move f1-0f f1-1f)
67.583: (move f1-1f f1-2f)
65.292: (move f1-2f f2-2f)
34.126: (putdown f2-2f key0-1)
Found a solution of length 6!
   1: (move f1-1f f1-0f)
   2: (pickup f1-0f key0-1)
   3: (move f1-0f f1-1f)
   4: (move f1-1f f1-2f)
   5: (move f1-2f f2-2f)
   6: (putdown f2-2f key0-1)
