/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.808: (move f0-1f f0-2f)
81.000: (pickup f0-2f key1-0)
16.147: (move f0-2f f1-2f)
17.433: (move f1-2f f1-1f)
76.694: (move f1-1f f0-1f)
-18.579: (move f0-1f f0-0f)
-5.096: (unlock f0-0f f1-0f key1-0 shape1)
79.016: (move f0-0f f0-1f)
68.496: (move f0-1f f0-2f)
14.829: (move f0-2f f1-2f)
15.498: (move f1-2f f1-1f)
72.149: (move f1-1f f2-1f)
-6.710: (move f2-1f f2-0f)
33.243: (move f2-0f f1-0f)
-36.613: (putdown f1-0f key1-0)
20.327: (move f1-0f f0-0f)
78.613: (move f0-0f f0-1f)
84.702: (move f0-1f f0-2f)
114.612: (pickup f0-2f key0-0)
88.118: (move f0-2f f1-2f)
96.929: (unlock f1-2f f2-2f key0-0 shape0)
91.861: (move f1-2f f2-2f)
54.573: (putdown f2-2f key0-0)
-0.600: (move f2-2f f2-1f)
72.073: (move f2-1f f1-1f)
63.593: (move f1-1f f1-0f)
90.892: (pickup f1-0f key1-0)
8.001: (move f1-0f f2-0f)
61.122: (move f2-0f f2-1f)
64.189: (move f2-1f f2-2f)
24.698: (putdown f2-2f key1-0)
Found a solution of length 31!
   1: (move f0-1f f0-2f)
   2: (pickup f0-2f key1-0)
   3: (move f0-2f f1-2f)
   4: (move f1-2f f1-1f)
   5: (move f1-1f f0-1f)
   6: (move f0-1f f0-0f)
   7: (unlock f0-0f f1-0f key1-0 shape1)
   8: (move f0-0f f0-1f)
   9: (move f0-1f f0-2f)
  10: (move f0-2f f1-2f)
  11: (move f1-2f f1-1f)
  12: (move f1-1f f2-1f)
  13: (move f2-1f f2-0f)
  14: (move f2-0f f1-0f)
  15: (putdown f1-0f key1-0)
  16: (move f1-0f f0-0f)
  17: (move f0-0f f0-1f)
  18: (move f0-1f f0-2f)
  19: (pickup f0-2f key0-0)
  20: (move f0-2f f1-2f)
  21: (unlock f1-2f f2-2f key0-0 shape0)
  22: (move f1-2f f2-2f)
  23: (putdown f2-2f key0-0)
  24: (move f2-2f f2-1f)
  25: (move f2-1f f1-1f)
  26: (move f1-1f f1-0f)
  27: (pickup f1-0f key1-0)
  28: (move f1-0f f2-0f)
  29: (move f2-0f f2-1f)
  30: (move f2-1f f2-2f)
  31: (putdown f2-2f key1-0)
