/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.943: (pickup f0-2f key0-0)
81.604: (move f0-2f f1-2f)
28.646: (move f1-2f f2-2f)
45.562: (move f2-2f f2-1f)
90.881: (move f2-1f f1-1f)
63.861: (move f1-1f f1-0f)
101.646: (unlock f1-0f f0-0f key0-0 shape0)
96.615: (move f1-0f f0-0f)
58.682: (putdown f0-0f key0-0)
61.923: (move f0-0f f1-0f)
74.535: (move f1-0f f1-1f)
63.169: (move f1-1f f1-2f)
91.300: (pickup f1-2f key1-0)
9.775: (move f1-2f f1-1f)
56.577: (move f1-1f f1-0f)
65.395: (move f1-0f f2-0f)
25.909: (putdown f2-0f key1-0)
Found a solution of length 17!
   1: (pickup f0-2f key0-0)
   2: (move f0-2f f1-2f)
   3: (move f1-2f f2-2f)
   4: (move f2-2f f2-1f)
   5: (move f2-1f f1-1f)
   6: (move f1-1f f1-0f)
   7: (unlock f1-0f f0-0f key0-0 shape0)
   8: (move f1-0f f0-0f)
   9: (putdown f0-0f key0-0)
  10: (move f0-0f f1-0f)
  11: (move f1-0f f1-1f)
  12: (move f1-1f f1-2f)
  13: (pickup f1-2f key1-0)
  14: (move f1-2f f1-1f)
  15: (move f1-1f f1-0f)
  16: (move f1-0f f2-0f)
  17: (putdown f2-0f key1-0)
