/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.797: (move f0-3f f0-2f)
54.804: (move f0-2f f0-1f)
82.836: (pickup f0-1f key0-1)
61.769: (move f0-1f f0-2f)
65.213: (move f0-2f f0-3f)
26.600: (putdown f0-3f key0-1)
Found a solution of length 6!
   1: (move f0-3f f0-2f)
   2: (move f0-2f f0-1f)
   3: (pickup f0-1f key0-1)
   4: (move f0-1f f0-2f)
   5: (move f0-2f f0-3f)
   6: (putdown f0-3f key0-1)
