/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.129: (pickup f1-2f key1-0)
49.202: (move f1-2f f1-1f)
62.946: (move f1-1f f0-1f)
72.238: (move f0-1f f0-0f)
31.233: (putdown f0-0f key1-0)
Found a solution of length 5!
   1: (pickup f1-2f key1-0)
   2: (move f1-2f f1-1f)
   3: (move f1-1f f0-1f)
   4: (move f0-1f f0-0f)
   5: (putdown f0-0f key1-0)
