/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.862: (move f2-0f f2-1f)
41.917: (move f2-1f f1-1f)
56.632: (move f1-1f f0-1f)
83.214: (pickup f0-1f key0-0)
53.665: (move f0-1f f1-1f)
62.161: (move f1-1f f2-1f)
23.772: (putdown f2-1f key0-0)
Found a solution of length 7!
   1: (move f2-0f f2-1f)
   2: (move f2-1f f1-1f)
   3: (move f1-1f f0-1f)
   4: (pickup f0-1f key0-0)
   5: (move f0-1f f1-1f)
   6: (move f1-1f f2-1f)
   7: (putdown f2-1f key0-0)
