/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.079: (move f2-2f f1-2f)
38.729: (move f1-2f f1-1f)
53.166: (move f1-1f f0-1f)
79.896: (pickup f0-1f key0-0)
51.832: (move f0-1f f1-1f)
61.549: (move f1-1f f1-2f)
23.103: (putdown f1-2f key0-0)
Found a solution of length 7!
   1: (move f2-2f f1-2f)
   2: (move f1-2f f1-1f)
   3: (move f1-1f f0-1f)
   4: (pickup f0-1f key0-0)
   5: (move f0-1f f1-1f)
   6: (move f1-1f f1-2f)
   7: (putdown f1-2f key0-0)
