Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1331, generated=1330
  [sim 1000] root visits=1000, unique states=2300, generated=2299
  [sim 1500] root visits=1500, unique states=3894, generated=3893
  [sim 2000] root visits=2000, unique states=5373, generated=5372
  [sim 2500] root visits=2500, unique states=6803, generated=6802
  [sim 3000] root visits=3000, unique states=8135, generated=8134
  [sim 3500] root visits=3500, unique states=9530, generated=9529
  [sim 4000] root visits=4000, unique states=10911, generated=10910
  [sim 4500] root visits=4500, unique states=12313, generated=12312
  [sim 5000] root visits=5000, unique states=13698, generated=13697
  [sim 5500] root visits=5500, unique states=15075, generated=15074
  [sim 6000] root visits=6000, unique states=16427, generated=16426
  [sim 6500] root visits=6500, unique states=17637, generated=17636
  [sim 7000] root visits=7000, unique states=19089, generated=19088
  [sim 7500] root visits=7500, unique states=20417, generated=20416
  [sim 8000] root visits=8000, unique states=21684, generated=21683
  [sim 8500] root visits=8500, unique states=22904, generated=22903
  [sim 9000] root visits=9000, unique states=24080, generated=24079
  [sim 9500] root visits=9500, unique states=25480, generated=25479
  [sim 10000] root visits=10000, unique states=26809, generated=26808
  [sim 10500] root visits=10500, unique states=28068, generated=28067
  [sim 11000] root visits=11000, unique states=29168, generated=29167
  [sim 11500] root visits=11500, unique states=30470, generated=30469
  [sim 12000] root visits=12000, unique states=31925, generated=31924
  [sim 12500] root visits=12500, unique states=33466, generated=33465
  [sim 13000] root visits=13000, unique states=34863, generated=34862
  [sim 13500] root visits=13500, unique states=36371, generated=36370
  [sim 14000] root visits=14000, unique states=37895, generated=37894
  [sim 14500] root visits=14500, unique states=39321, generated=39320
  [sim 15000] root visits=15000, unique states=40816, generated=40815
  [sim 15500] root visits=15500, unique states=42316, generated=42315
  [sim 16000] root visits=16000, unique states=43836, generated=43835
  [sim 16500] root visits=16500, unique states=45322, generated=45321
  [sim 17000] root visits=17000, unique states=46745, generated=46744
  [sim 17500] root visits=17500, unique states=48074, generated=48073
  [sim 18000] root visits=18000, unique states=49490, generated=49489
[Final] Expanded: 50842, Generated: 50842
[search done] simulations=18461, unique states generated=50842
Failed to find a solution!
