Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1739, generated=1738
  [sim 1000] root visits=1000, unique states=3458, generated=3457
  [sim 1500] root visits=1500, unique states=5025, generated=5024
  [sim 2000] root visits=2000, unique states=6560, generated=6559
  [sim 2500] root visits=2500, unique states=7932, generated=7931
  [sim 3000] root visits=3000, unique states=9315, generated=9314
  [sim 3500] root visits=3500, unique states=10767, generated=10766
  [sim 4000] root visits=4000, unique states=12258, generated=12257
  [sim 4500] root visits=4500, unique states=13751, generated=13750
  [sim 5000] root visits=5000, unique states=15190, generated=15189
  [sim 5500] root visits=5500, unique states=16694, generated=16693
  [sim 6000] root visits=6000, unique states=18148, generated=18147
  [sim 6500] root visits=6500, unique states=19543, generated=19542
  [sim 7000] root visits=7000, unique states=20996, generated=20995
  [sim 7500] root visits=7500, unique states=22384, generated=22383
  [sim 8000] root visits=8000, unique states=23635, generated=23634
  [sim 8500] root visits=8500, unique states=24941, generated=24940
  [sim 9000] root visits=9000, unique states=26406, generated=26405
  [sim 9500] root visits=9500, unique states=27796, generated=27795
  [sim 10000] root visits=10000, unique states=29194, generated=29193
  [sim 10500] root visits=10500, unique states=30624, generated=30623
  [sim 11000] root visits=11000, unique states=32025, generated=32024
  [sim 11500] root visits=11500, unique states=33522, generated=33521
  [sim 12000] root visits=12000, unique states=34901, generated=34900
  [sim 12500] root visits=12500, unique states=36368, generated=36367
  [sim 13000] root visits=13000, unique states=37737, generated=37736
  [sim 13500] root visits=13500, unique states=39159, generated=39158
  [sim 14000] root visits=14000, unique states=40578, generated=40577
  [sim 14500] root visits=14500, unique states=41876, generated=41875
  [sim 15000] root visits=15000, unique states=43206, generated=43205
  [sim 15500] root visits=15500, unique states=44636, generated=44635
  [sim 16000] root visits=16000, unique states=45914, generated=45913
  [sim 16500] root visits=16500, unique states=47462, generated=47461
  [sim 17000] root visits=17000, unique states=48892, generated=48891
  [sim 17500] root visits=17500, unique states=50200, generated=50199
  [sim 18000] root visits=18000, unique states=51826, generated=51825
  [sim 18500] root visits=18500, unique states=53173, generated=53172
  [sim 19000] root visits=19000, unique states=54636, generated=54635
  [sim 19500] root visits=19500, unique states=56231, generated=56230
  [sim 20000] root visits=20000, unique states=57522, generated=57521
  [sim 20500] root visits=20500, unique states=58954, generated=58953
  [sim 21000] root visits=21000, unique states=60228, generated=60227
  [sim 21500] root visits=21500, unique states=61754, generated=61753
  [sim 22000] root visits=22000, unique states=63225, generated=63224
  [sim 22500] root visits=22500, unique states=64623, generated=64622
  [sim 23000] root visits=23000, unique states=66167, generated=66166
  [sim 23500] root visits=23500, unique states=67730, generated=67729
  [sim 24000] root visits=24000, unique states=69265, generated=69264
  [sim 24500] root visits=24500, unique states=70783, generated=70782
  [sim 25000] root visits=25000, unique states=72379, generated=72378
  [sim 25500] root visits=25500, unique states=73953, generated=73952
  [sim 26000] root visits=26000, unique states=75484, generated=75483
  [sim 26500] root visits=26500, unique states=77013, generated=77012
  [sim 27000] root visits=27000, unique states=78554, generated=78553
  [sim 27500] root visits=27500, unique states=80091, generated=80090
  [sim 28000] root visits=28000, unique states=81639, generated=81638
  [sim 28500] root visits=28500, unique states=83172, generated=83171
  [sim 29000] root visits=29000, unique states=84715, generated=84714
  [sim 29500] root visits=29500, unique states=86280, generated=86279
  [sim 30000] root visits=30000, unique states=87833, generated=87832
  [sim 30500] root visits=30500, unique states=89372, generated=89371
  [sim 31000] root visits=31000, unique states=90885, generated=90884
  [sim 31500] root visits=31500, unique states=92438, generated=92437
  [sim 32000] root visits=32000, unique states=93987, generated=93986
  [sim 32500] root visits=32500, unique states=95513, generated=95512
  [sim 33000] root visits=33000, unique states=97029, generated=97028
  [sim 33500] root visits=33500, unique states=98598, generated=98597
  [sim 34000] root visits=34000, unique states=100134, generated=100133
  [sim 34500] root visits=34500, unique states=101630, generated=101629
  [sim 35000] root visits=35000, unique states=103139, generated=103138
  [sim 35500] root visits=35500, unique states=104333, generated=104332
  [sim 36000] root visits=36000, unique states=105726, generated=105725
  [sim 36500] root visits=36500, unique states=107349, generated=107348
  [sim 37000] root visits=37000, unique states=108867, generated=108866
  [sim 37500] root visits=37500, unique states=110479, generated=110478
  [sim 38000] root visits=38000, unique states=111991, generated=111990
  [sim 38500] root visits=38500, unique states=113506, generated=113505
  [sim 39000] root visits=39000, unique states=114891, generated=114890
  [sim 39500] root visits=39500, unique states=116362, generated=116361
  [sim 40000] root visits=40000, unique states=117887, generated=117886
  [sim 40500] root visits=40500, unique states=119378, generated=119377
