Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1556, generated=1555
  [sim 1000] root visits=1000, unique states=2664, generated=2663
  [sim 1500] root visits=1500, unique states=3787, generated=3786
  [sim 2000] root visits=2000, unique states=5145, generated=5144
  [sim 2500] root visits=2500, unique states=6499, generated=6498
  [sim 3000] root visits=3000, unique states=7886, generated=7885
  [sim 3500] root visits=3500, unique states=9099, generated=9098
  [sim 4000] root visits=4000, unique states=10373, generated=10372
  [sim 4500] root visits=4500, unique states=11502, generated=11501
  [sim 5000] root visits=5000, unique states=12641, generated=12640
  [sim 5500] root visits=5500, unique states=13565, generated=13564
  [sim 6000] root visits=6000, unique states=14711, generated=14710
  [sim 6500] root visits=6500, unique states=16073, generated=16072
  [sim 7000] root visits=7000, unique states=17461, generated=17460
  [sim 7500] root visits=7500, unique states=18807, generated=18806
  [sim 8000] root visits=8000, unique states=20310, generated=20309
  [sim 8500] root visits=8500, unique states=21661, generated=21660
  [sim 9000] root visits=9000, unique states=22859, generated=22858
  [sim 9500] root visits=9500, unique states=24276, generated=24275
  [sim 10000] root visits=10000, unique states=25802, generated=25801
  [sim 10500] root visits=10500, unique states=27214, generated=27213
  [sim 11000] root visits=11000, unique states=28625, generated=28624
  [sim 11500] root visits=11500, unique states=29955, generated=29954
  [sim 12000] root visits=12000, unique states=31249, generated=31248
  [sim 12500] root visits=12500, unique states=32564, generated=32563
  [sim 13000] root visits=13000, unique states=33992, generated=33991
  [sim 13500] root visits=13500, unique states=35512, generated=35511
  [sim 14000] root visits=14000, unique states=36848, generated=36847
  [sim 14500] root visits=14500, unique states=38395, generated=38394
  [sim 15000] root visits=15000, unique states=39732, generated=39731
  [sim 15500] root visits=15500, unique states=41144, generated=41143
  [sim 16000] root visits=16000, unique states=42476, generated=42475
  [sim 16500] root visits=16500, unique states=43959, generated=43958
  [sim 17000] root visits=17000, unique states=45436, generated=45435
  [sim 17500] root visits=17500, unique states=46916, generated=46915
[Final] Expanded: 47151, Generated: 47151
[search done] simulations=17586, unique states generated=47151
Failed to find a solution!
