Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1718, generated=1717
  [sim 1000] root visits=1000, unique states=2749, generated=2748
  [sim 1500] root visits=1500, unique states=3813, generated=3812
  [sim 2000] root visits=2000, unique states=5281, generated=5280
  [sim 2500] root visits=2500, unique states=6752, generated=6751
  [sim 3000] root visits=3000, unique states=8248, generated=8247
  [sim 3500] root visits=3500, unique states=9783, generated=9782
  [sim 4000] root visits=4000, unique states=11161, generated=11160
  [sim 4500] root visits=4500, unique states=12511, generated=12510
  [sim 5000] root visits=5000, unique states=13783, generated=13782
  [sim 5500] root visits=5500, unique states=14902, generated=14901
  [sim 6000] root visits=6000, unique states=16236, generated=16235
  [sim 6500] root visits=6500, unique states=17524, generated=17523
  [sim 7000] root visits=7000, unique states=18920, generated=18919
  [sim 7500] root visits=7500, unique states=20284, generated=20283
  [sim 8000] root visits=8000, unique states=21483, generated=21482
  [sim 8500] root visits=8500, unique states=22607, generated=22606
  [sim 9000] root visits=9000, unique states=23765, generated=23764
  [sim 9500] root visits=9500, unique states=25165, generated=25164
  [sim 10000] root visits=10000, unique states=26399, generated=26398
  [sim 10500] root visits=10500, unique states=27597, generated=27596
  [sim 11000] root visits=11000, unique states=28851, generated=28850
  [sim 11500] root visits=11500, unique states=30020, generated=30019
  [sim 12000] root visits=12000, unique states=31582, generated=31581
  [sim 12500] root visits=12500, unique states=33147, generated=33146
  [sim 13000] root visits=13000, unique states=34727, generated=34726
  [sim 13500] root visits=13500, unique states=36264, generated=36263
  [sim 14000] root visits=14000, unique states=37831, generated=37830
  [sim 14500] root visits=14500, unique states=39338, generated=39337
  [sim 15000] root visits=15000, unique states=40832, generated=40831
  [sim 15500] root visits=15500, unique states=42391, generated=42390
  [sim 16000] root visits=16000, unique states=43937, generated=43936
  [sim 16500] root visits=16500, unique states=45466, generated=45465
  [sim 17000] root visits=17000, unique states=47066, generated=47065
  [sim 17500] root visits=17500, unique states=48619, generated=48618
  [sim 18000] root visits=18000, unique states=50116, generated=50115
  [sim 18500] root visits=18500, unique states=51598, generated=51597
  [sim 19000] root visits=19000, unique states=53099, generated=53098
  [sim 19500] root visits=19500, unique states=54268, generated=54267
  [sim 20000] root visits=20000, unique states=55636, generated=55635
  [sim 20500] root visits=20500, unique states=57111, generated=57110
  [sim 21000] root visits=21000, unique states=58677, generated=58676
  [sim 21500] root visits=21500, unique states=60110, generated=60109
  [sim 22000] root visits=22000, unique states=61580, generated=61579
  [sim 22500] root visits=22500, unique states=63062, generated=63061
  [sim 23000] root visits=23000, unique states=64561, generated=64560
  [sim 23500] root visits=23500, unique states=66036, generated=66035
  [sim 24000] root visits=24000, unique states=67487, generated=67486
  [sim 24500] root visits=24500, unique states=68956, generated=68955
  [sim 25000] root visits=25000, unique states=70371, generated=70370
  [sim 25500] root visits=25500, unique states=71893, generated=71892
  [sim 26000] root visits=26000, unique states=73406, generated=73405
  [sim 26500] root visits=26500, unique states=74900, generated=74899
  [sim 27000] root visits=27000, unique states=76424, generated=76423
  [sim 27500] root visits=27500, unique states=77919, generated=77918
  [sim 28000] root visits=28000, unique states=79372, generated=79371
  [sim 28500] root visits=28500, unique states=80873, generated=80872
  [sim 29000] root visits=29000, unique states=82302, generated=82301
  [sim 29500] root visits=29500, unique states=83702, generated=83701
  [sim 30000] root visits=30000, unique states=85168, generated=85167
  [sim 30500] root visits=30500, unique states=86617, generated=86616
