Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1460, generated=1459
  [sim 1000] root visits=1000, unique states=2764, generated=2763
  [sim 1500] root visits=1500, unique states=4319, generated=4318
  [sim 2000] root visits=2000, unique states=5578, generated=5577
  [sim 2500] root visits=2500, unique states=6933, generated=6932
  [sim 3000] root visits=3000, unique states=8092, generated=8091
  [sim 3500] root visits=3500, unique states=9425, generated=9424
  [sim 4000] root visits=4000, unique states=10582, generated=10581
  [sim 4500] root visits=4500, unique states=11748, generated=11747
  [sim 5000] root visits=5000, unique states=12972, generated=12971
  [sim 5500] root visits=5500, unique states=14198, generated=14197
  [sim 6000] root visits=6000, unique states=15757, generated=15756
  [sim 6500] root visits=6500, unique states=17139, generated=17138
  [sim 7000] root visits=7000, unique states=18520, generated=18519
  [sim 7500] root visits=7500, unique states=19900, generated=19899
  [sim 8000] root visits=8000, unique states=21279, generated=21278
  [sim 8500] root visits=8500, unique states=22609, generated=22608
  [sim 9000] root visits=9000, unique states=23952, generated=23951
  [sim 9500] root visits=9500, unique states=25341, generated=25340
  [sim 10000] root visits=10000, unique states=26773, generated=26772
  [sim 10500] root visits=10500, unique states=28104, generated=28103
  [sim 11000] root visits=11000, unique states=29521, generated=29520
  [sim 11500] root visits=11500, unique states=30731, generated=30730
  [sim 12000] root visits=12000, unique states=31995, generated=31994
  [sim 12500] root visits=12500, unique states=33291, generated=33290
  [sim 13000] root visits=13000, unique states=34556, generated=34555
  [sim 13500] root visits=13500, unique states=35849, generated=35848
  [sim 14000] root visits=14000, unique states=37140, generated=37139
  [sim 14500] root visits=14500, unique states=38444, generated=38443
  [sim 15000] root visits=15000, unique states=39787, generated=39786
  [sim 15500] root visits=15500, unique states=41216, generated=41215
  [sim 16000] root visits=16000, unique states=42590, generated=42589
  [sim 16500] root visits=16500, unique states=43887, generated=43886
  [sim 17000] root visits=17000, unique states=45150, generated=45149
[Final] Expanded: 46002, Generated: 46002
[search done] simulations=17307, unique states generated=46002
Failed to find a solution!
