Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1247, generated=1246
  [sim 1000] root visits=1000, unique states=2369, generated=2368
  [sim 1500] root visits=1500, unique states=3309, generated=3308
  [sim 2000] root visits=2000, unique states=4692, generated=4691
  [sim 2500] root visits=2500, unique states=5932, generated=5931
  [sim 3000] root visits=3000, unique states=7217, generated=7216
  [sim 3500] root visits=3500, unique states=8433, generated=8432
  [sim 4000] root visits=4000, unique states=9865, generated=9864
  [sim 4500] root visits=4500, unique states=11331, generated=11330
  [sim 5000] root visits=5000, unique states=12668, generated=12667
  [sim 5500] root visits=5500, unique states=13997, generated=13996
  [sim 6000] root visits=6000, unique states=15238, generated=15237
  [sim 6500] root visits=6500, unique states=16555, generated=16554
  [sim 7000] root visits=7000, unique states=17748, generated=17747
  [sim 7500] root visits=7500, unique states=19081, generated=19080
  [sim 8000] root visits=8000, unique states=20247, generated=20246
  [sim 8500] root visits=8500, unique states=21503, generated=21502
  [sim 9000] root visits=9000, unique states=22614, generated=22613
  [sim 9500] root visits=9500, unique states=23682, generated=23681
  [sim 10000] root visits=10000, unique states=24825, generated=24824
  [sim 10500] root visits=10500, unique states=25851, generated=25850
  [sim 11000] root visits=11000, unique states=26888, generated=26887
  [sim 11500] root visits=11500, unique states=28081, generated=28080
  [sim 12000] root visits=12000, unique states=29265, generated=29264
  [sim 12500] root visits=12500, unique states=30482, generated=30481
  [sim 13000] root visits=13000, unique states=31548, generated=31547
  [sim 13500] root visits=13500, unique states=32614, generated=32613
  [sim 14000] root visits=14000, unique states=33621, generated=33620
  [sim 14500] root visits=14500, unique states=34605, generated=34604
  [sim 15000] root visits=15000, unique states=35838, generated=35837
  [sim 15500] root visits=15500, unique states=36964, generated=36963
  [sim 16000] root visits=16000, unique states=38492, generated=38491
  [sim 16500] root visits=16500, unique states=39715, generated=39714
  [sim 17000] root visits=17000, unique states=40907, generated=40906
  [sim 17500] root visits=17500, unique states=42264, generated=42263
  [sim 18000] root visits=18000, unique states=43676, generated=43675
[Final] Expanded: 43776, Generated: 43776
[search done] simulations=18038, unique states generated=43776
Failed to find a solution!
