Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=1591, generated=1590
  [sim 1000] root visits=1000, unique states=2713, generated=2712
  [sim 1500] root visits=1500, unique states=4172, generated=4171
  [sim 2000] root visits=2000, unique states=5541, generated=5540
  [sim 2500] root visits=2500, unique states=6750, generated=6749
  [sim 3000] root visits=3000, unique states=8205, generated=8204
  [sim 3500] root visits=3500, unique states=9671, generated=9670
  [sim 4000] root visits=4000, unique states=11145, generated=11144
  [sim 4500] root visits=4500, unique states=12437, generated=12436
  [sim 5000] root visits=5000, unique states=13781, generated=13780
  [sim 5500] root visits=5500, unique states=15235, generated=15234
  [sim 6000] root visits=6000, unique states=16645, generated=16644
  [sim 6500] root visits=6500, unique states=17926, generated=17925
  [sim 7000] root visits=7000, unique states=19247, generated=19246
  [sim 7500] root visits=7500, unique states=20339, generated=20338
  [sim 8000] root visits=8000, unique states=21510, generated=21509
  [sim 8500] root visits=8500, unique states=22822, generated=22821
  [sim 9000] root visits=9000, unique states=23936, generated=23935
  [sim 9500] root visits=9500, unique states=25156, generated=25155
  [sim 10000] root visits=10000, unique states=26705, generated=26704
  [sim 10500] root visits=10500, unique states=28086, generated=28085
  [sim 11000] root visits=11000, unique states=29442, generated=29441
  [sim 11500] root visits=11500, unique states=30915, generated=30914
  [sim 12000] root visits=12000, unique states=32408, generated=32407
  [sim 12500] root visits=12500, unique states=33801, generated=33800
  [sim 13000] root visits=13000, unique states=35242, generated=35241
  [sim 13500] root visits=13500, unique states=36706, generated=36705
  [sim 14000] root visits=14000, unique states=38165, generated=38164
  [sim 14500] root visits=14500, unique states=39627, generated=39626
  [sim 15000] root visits=15000, unique states=41068, generated=41067
  [sim 15500] root visits=15500, unique states=42515, generated=42514
  [sim 16000] root visits=16000, unique states=43969, generated=43968
  [sim 16500] root visits=16500, unique states=45394, generated=45393
  [sim 17000] root visits=17000, unique states=46786, generated=46785
[Final] Expanded: 47929, Generated: 47929
[search done] simulations=17371, unique states generated=47929
Failed to find a solution!
