Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Add] OPTION8 add_beta=0.1 src=binc cap=2.0 (ADDITIVE bonus, NOT gated by P(a); prior untouched)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=125, generated=124, iqn_calls=285
  [sim 1000] root visits=1000, unique states=149, generated=148, iqn_calls=344
  [sim 1500] root visits=1500, unique states=228, generated=227, iqn_calls=560
  [sim 2000] root visits=2000, unique states=245, generated=244, iqn_calls=604
  [sim 2500] root visits=2500, unique states=263, generated=262, iqn_calls=648
  [sim 3000] root visits=3000, unique states=275, generated=274, iqn_calls=686
  [sim 3500] root visits=3500, unique states=284, generated=283, iqn_calls=712
  [sim 4000] root visits=4000, unique states=299, generated=298, iqn_calls=745
  [sim 4500] root visits=4500, unique states=306, generated=305, iqn_calls=763
  [sim 5000] root visits=5000, unique states=314, generated=313, iqn_calls=792
  [sim 5500] root visits=5500, unique states=324, generated=323, iqn_calls=819
  [sim 6000] root visits=6000, unique states=327, generated=326, iqn_calls=832
  [sim 6500] root visits=6500, unique states=331, generated=330, iqn_calls=856
  [sim 7000] root visits=7000, unique states=339, generated=338, iqn_calls=878
  [sim 7500] root visits=7500, unique states=344, generated=343, iqn_calls=896
  [sim 8000] root visits=8000, unique states=354, generated=353, iqn_calls=916
  [sim 8500] root visits=8500, unique states=364, generated=363, iqn_calls=936
  [sim 9000] root visits=9000, unique states=373, generated=372, iqn_calls=958
  [sim 9500] root visits=9500, unique states=379, generated=378, iqn_calls=976
  [sim 10000] root visits=10000, unique states=381, generated=380, iqn_calls=986
  [sim 10500] root visits=10500, unique states=385, generated=384, iqn_calls=1001
  [sim 11000] root visits=11000, unique states=393, generated=392, iqn_calls=1022
  [sim 11500] root visits=11500, unique states=398, generated=397, iqn_calls=1032
  [sim 12000] root visits=12000, unique states=404, generated=403, iqn_calls=1048
  [sim 12500] root visits=12500, unique states=414, generated=413, iqn_calls=1068
  [sim 13000] root visits=13000, unique states=418, generated=417, iqn_calls=1077
  [sim 13500] root visits=13500, unique states=427, generated=426, iqn_calls=1102
  [sim 14000] root visits=14000, unique states=429, generated=428, iqn_calls=1112
  [sim 14500] root visits=14500, unique states=433, generated=432, iqn_calls=1120
  [sim 15000] root visits=15000, unique states=437, generated=436, iqn_calls=1138
  [sim 15500] root visits=15500, unique states=440, generated=439, iqn_calls=1147
  [sim 16000] root visits=16000, unique states=448, generated=447, iqn_calls=1168
  [sim 16500] root visits=16500, unique states=451, generated=450, iqn_calls=1176
  [sim 17000] root visits=17000, unique states=455, generated=454, iqn_calls=1185
  [sim 17500] root visits=17500, unique states=456, generated=455, iqn_calls=1191
  [sim 18000] root visits=18000, unique states=461, generated=460, iqn_calls=1206
  [sim 18500] root visits=18500, unique states=465, generated=464, iqn_calls=1214
  [sim 19000] root visits=19000, unique states=472, generated=471, iqn_calls=1232
  [sim 19500] root visits=19500, unique states=478, generated=477, iqn_calls=1247
  [sim 20000] root visits=20000, unique states=483, generated=482, iqn_calls=1257
  [sim 20500] root visits=20500, unique states=485, generated=484, iqn_calls=1264
  [sim 21000] root visits=21000, unique states=492, generated=491, iqn_calls=1279
  [sim 21500] root visits=21500, unique states=495, generated=494, iqn_calls=1288
  [sim 22000] root visits=22000, unique states=498, generated=497, iqn_calls=1303
  [sim 22500] root visits=22500, unique states=502, generated=501, iqn_calls=1311
  [sim 23000] root visits=23000, unique states=504, generated=503, iqn_calls=1321
  [sim 23500] root visits=23500, unique states=512, generated=511, iqn_calls=1339
  [sim 24000] root visits=24000, unique states=513, generated=512, iqn_calls=1347
  [sim 24500] root visits=24500, unique states=524, generated=523, iqn_calls=1371
  [sim 25000] root visits=25000, unique states=527, generated=526, iqn_calls=1380
  [sim 25500] root visits=25500, unique states=533, generated=532, iqn_calls=1397
  [sim 26000] root visits=26000, unique states=538, generated=537, iqn_calls=1407
  [sim 26500] root visits=26500, unique states=539, generated=538, iqn_calls=1413
  [sim 27000] root visits=27000, unique states=542, generated=541, iqn_calls=1422
[Final] Expanded: 541, Generated: 541
[Cost] IQN forward calls (Bellman signal): 1422
[Widen] nodes widened: 0, mean w: 0.0000
[Add] child-edges given an additive bonus: 491834, mean (rel-1): 0.3885
[search done] simulations=27243, unique states generated=541
Failed to find a solution!
