Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Sib] OPTION5 sib_beta=1.0 signal=QR-DQN raw width vs SIBLINGS (boosts exploration toward wider/uncertain children; prior untouched)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 274] found goal path of length 191
[Final] Expanded: 756, Generated: 756
[Cost] IQN forward calls (Bellman signal): 274
[Widen] nodes widened: 0, mean w: 0.0000
[Sib] child-edges modulated: 1270, mean mult: 1.0000 (1.0 = no change; >1 = boosted toward wide)
[search done] simulations=274, unique states generated=756
Found a solution of length 191!
   1: (move f1-2f f1-1f)
   2: (move f1-1f f1-0f)
   3: (pickup f1-0f key3-2)
   4: (move f1-0f f1-1f)
   5: (move f1-1f f2-1f)
   6: (move f2-1f f3-1f)
   7: (move f3-1f f3-2f)
   8: (move f3-2f f3-3f)
   9: (move f3-3f f4-3f)
  10: (move f4-3f f4-4f)
  11: (move f4-4f f4-5f)
  12: (move f4-5f f4-6f)
  13: (move f4-6f f5-6f)
  14: (move f5-6f f5-7f)
  15: (move f5-7f f4-7f)
  16: (move f4-7f f3-7f)
  17: (unlock f3-7f f2-7f key3-2 shape3)
  18: (move f3-7f f4-7f)
  19: (move f4-7f f5-7f)
  20: (move f5-7f f5-6f)
  21: (move f5-6f f4-6f)
  22: (move f4-6f f3-6f)
  23: (move f3-6f f2-6f)
  24: (move f2-6f f1-6f)
  25: (move f1-6f f0-6f)
  26: (move f0-6f f0-7f)
  27: (move f0-7f f1-7f)
  28: (move f1-7f f2-7f)
  29: (putdown f2-7f key3-2)
  30: (move f2-7f f3-7f)
  31: (move f3-7f f4-7f)
  32: (move f4-7f f5-7f)
  33: (move f5-7f f5-6f)
  34: (move f5-6f f4-6f)
  35: (move f4-6f f3-6f)
  36: (move f3-6f f2-6f)
  37: (move f2-6f f1-6f)
  38: (move f1-6f f0-6f)
  39: (pickup f0-6f key1-1)
  40: (move f0-6f f1-6f)
  41: (move f1-6f f2-6f)
  42: (move f2-6f f3-6f)
  43: (move f3-6f f3-7f)
  44: (move f3-7f f4-7f)
  45: (move f4-7f f4-6f)
  46: (move f4-6f f5-6f)
  47: (move f5-6f f5-5f)
  48: (move f5-5f f4-5f)
  49: (move f4-5f f4-4f)
  50: (unlock f4-4f f3-4f key1-1 shape1)
  51: (move f4-4f f4-5f)
  52: (move f4-5f f4-6f)
  53: (move f4-6f f3-6f)
  54: (move f3-6f f3-7f)
  55: (move f3-7f f4-7f)
  56: (move f4-7f f5-7f)
  57: (move f5-7f f5-6f)
  58: (move f5-6f f5-5f)
  59: (move f5-5f f5-4f)
  60: (move f5-4f f5-3f)
  61: (move f5-3f f4-3f)
  62: (move f4-3f f3-3f)
  63: (move f3-3f f3-4f)
  64: (move f3-4f f3-5f)
  65: (move f3-5f f2-5f)
  66: (move f2-5f f2-6f)
  67: (move f2-6f f1-6f)
  68: (move f1-6f f1-5f)
  69: (move f1-5f f0-5f)
  70: (move f0-5f f0-6f)
  71: (move f0-6f f0-7f)
  72: (move f0-7f f1-7f)
  73: (move f1-7f f2-7f)
  74: (pickup-and-loose f2-7f key3-2 key1-1)
  75: (move f2-7f f3-7f)
  76: (move f3-7f f4-7f)
  77: (move f4-7f f4-6f)
  78: (move f4-6f f3-6f)
  79: (move f3-6f f2-6f)
  80: (move f2-6f f1-6f)
  81: (move f1-6f f1-7f)
  82: (move f1-7f f0-7f)
  83: (move f0-7f f0-6f)
  84: (move f0-6f f0-5f)
  85: (move f0-5f f1-5f)
  86: (move f1-5f f2-5f)
  87: (move f2-5f f3-5f)
  88: (move f3-5f f4-5f)
  89: (move f4-5f f4-4f)
  90: (move f4-4f f3-4f)
  91: (move f3-4f f3-3f)
  92: (move f3-3f f4-3f)
  93: (move f4-3f f5-3f)
  94: (move f5-3f f5-4f)
  95: (move f5-4f f5-5f)
  96: (move f5-5f f5-6f)
  97: (move f5-6f f5-7f)
  98: (move f5-7f f6-7f)
  99: (move f6-7f f6-6f)
 100: (move f6-6f f7-6f)
 101: (move f7-6f f7-7f)
 102: (putdown f7-7f key3-2)
 103: (move f7-7f f6-7f)
 104: (move f6-7f f5-7f)
 105: (move f5-7f f4-7f)
 106: (move f4-7f f3-7f)
 107: (move f3-7f f2-7f)
 108: (pickup f2-7f key1-1)
 109: (move f2-7f f3-7f)
 110: (move f3-7f f4-7f)
 111: (move f4-7f f5-7f)
 112: (move f5-7f f5-6f)
 113: (move f5-6f f4-6f)
 114: (move f4-6f f3-6f)
 115: (move f3-6f f2-6f)
 116: (move f2-6f f1-6f)
 117: (move f1-6f f1-7f)
 118: (move f1-7f f0-7f)
 119: (move f0-7f f0-6f)
 120: (move f0-6f f0-5f)
 121: (move f0-5f f1-5f)
 122: (move f1-5f f2-5f)
 123: (move f2-5f f3-5f)
 124: (move f3-5f f4-5f)
 125: (move f4-5f f4-4f)
 126: (move f4-4f f3-4f)
 127: (move f3-4f f3-3f)
 128: (move f3-3f f4-3f)
 129: (move f4-3f f5-3f)
 130: (move f5-3f f5-4f)
 131: (move f5-4f f5-5f)
 132: (putdown f5-5f key1-1)
 133: (move f5-5f f4-5f)
 134: (move f4-5f f4-4f)
 135: (pickup f4-4f key1-2)
 136: (move f4-4f f4-5f)
 137: (move f4-5f f5-5f)
 138: (move f5-5f f5-6f)
 139: (move f5-6f f4-6f)
 140: (move f4-6f f4-7f)
 141: (move f4-7f f3-7f)
 142: (move f3-7f f3-6f)
 143: (move f3-6f f2-6f)
 144: (move f2-6f f2-7f)
 145: (move f2-7f f1-7f)
 146: (move f1-7f f0-7f)
 147: (move f0-7f f0-6f)
 148: (move f0-6f f1-6f)
 149: (move f1-6f f1-5f)
 150: (move f1-5f f2-5f)
 151: (move f2-5f f3-5f)
 152: (move f3-5f f3-4f)
 153: (move f3-4f f3-3f)
 154: (move f3-3f f4-3f)
 155: (move f4-3f f5-3f)
 156: (move f5-3f f5-4f)
 157: (putdown f5-4f key1-2)
 158: (move f5-4f f5-5f)
 159: (move f5-5f f5-6f)
 160: (move f5-6f f5-7f)
 161: (move f5-7f f4-7f)
 162: (pickup f4-7f key1-0)
 163: (move f4-7f f3-7f)
 164: (move f3-7f f3-6f)
 165: (move f3-6f f3-5f)
 166: (move f3-5f f4-5f)
 167: (move f4-5f f5-5f)
 168: (move f5-5f f5-6f)
 169: (move f5-6f f5-7f)
 170: (move f5-7f f6-7f)
 171: (move f6-7f f6-6f)
 172: (move f6-6f f7-6f)
 173: (unlock f7-6f f7-5f key1-0 shape1)
 174: (move f7-6f f7-5f)
 175: (move f7-5f f7-4f)
 176: (move f7-4f f7-3f)
 177: (move f7-3f f7-2f)
 178: (move f7-2f f7-1f)
 179: (move f7-1f f7-0f)
 180: (pickup-and-loose f7-0f key3-3 key1-0)
 181: (move f7-0f f7-1f)
 182: (move f7-1f f6-1f)
 183: (move f6-1f f6-0f)
 184: (move f6-0f f5-0f)
 185: (move f5-0f f5-1f)
 186: (move f5-1f f5-2f)
 187: (move f5-2f f5-3f)
 188: (move f5-3f f5-4f)
 189: (move f5-4f f5-5f)
 190: (move f5-5f f5-6f)
 191: (putdown f5-6f key3-3)
