Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1400, generated=1399
  [sim 1000] root visits=1000, unique states=2741, generated=2740
  [sim 1500] root visits=1500, unique states=4245, generated=4244
  [sim 2000] root visits=2000, unique states=5524, generated=5523
  [sim 2500] root visits=2500, unique states=6814, generated=6813
  [sim 3000] root visits=3000, unique states=8200, generated=8199
  [sim 3500] root visits=3500, unique states=9294, generated=9293
  [sim 4000] root visits=4000, unique states=10514, generated=10513
  [sim 4500] root visits=4500, unique states=11758, generated=11757
  [sim 5000] root visits=5000, unique states=12815, generated=12814
  [sim 5500] root visits=5500, unique states=13932, generated=13931
  [sim 6000] root visits=6000, unique states=15184, generated=15183
  [sim 6500] root visits=6500, unique states=16401, generated=16400
  [sim 7000] root visits=7000, unique states=17736, generated=17735
  [sim 7500] root visits=7500, unique states=18979, generated=18978
  [sim 8000] root visits=8000, unique states=20115, generated=20114
  [sim 8500] root visits=8500, unique states=21258, generated=21257
  [sim 9000] root visits=9000, unique states=22240, generated=22239
  [sim 9500] root visits=9500, unique states=23193, generated=23192
  [sim 10000] root visits=10000, unique states=24317, generated=24316
  [sim 10500] root visits=10500, unique states=25375, generated=25374
  [sim 11000] root visits=11000, unique states=26664, generated=26663
  [sim 11500] root visits=11500, unique states=28124, generated=28123
  [sim 12000] root visits=12000, unique states=29517, generated=29516
  [sim 12500] root visits=12500, unique states=30942, generated=30941
  [sim 13000] root visits=13000, unique states=32458, generated=32457
  [sim 13500] root visits=13500, unique states=33881, generated=33880
  [sim 14000] root visits=14000, unique states=35252, generated=35251
  [sim 14500] root visits=14500, unique states=36646, generated=36645
  [sim 15000] root visits=15000, unique states=38033, generated=38032
  [sim 15500] root visits=15500, unique states=39479, generated=39478
  [sim 16000] root visits=16000, unique states=40954, generated=40953
  [sim 16500] root visits=16500, unique states=42426, generated=42425
  [sim 17000] root visits=17000, unique states=43847, generated=43846
  [sim 17500] root visits=17500, unique states=45440, generated=45439
[Final] Expanded: 45548, Generated: 45548
[search done] simulations=17535, unique states generated=45548
Failed to find a solution!
