Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1714, generated=1713
  [sim 1000] root visits=1000, unique states=2872, generated=2871
  [sim 1500] root visits=1500, unique states=4407, generated=4406
  [sim 2000] root visits=2000, unique states=5940, generated=5939
  [sim 2500] root visits=2500, unique states=7430, generated=7429
  [sim 3000] root visits=3000, unique states=8822, generated=8821
  [sim 3500] root visits=3500, unique states=10026, generated=10025
  [sim 4000] root visits=4000, unique states=11277, generated=11276
  [sim 4500] root visits=4500, unique states=12392, generated=12391
  [sim 5000] root visits=5000, unique states=13607, generated=13606
  [sim 5500] root visits=5500, unique states=15012, generated=15011
  [sim 6000] root visits=6000, unique states=16440, generated=16439
  [sim 6500] root visits=6500, unique states=17813, generated=17812
  [sim 7000] root visits=7000, unique states=19118, generated=19117
  [sim 7500] root visits=7500, unique states=20450, generated=20449
  [sim 8000] root visits=8000, unique states=21779, generated=21778
  [sim 8500] root visits=8500, unique states=23070, generated=23069
  [sim 9000] root visits=9000, unique states=24357, generated=24356
  [sim 9500] root visits=9500, unique states=25562, generated=25561
  [sim 10000] root visits=10000, unique states=26595, generated=26594
  [sim 10500] root visits=10500, unique states=27671, generated=27670
  [sim 11000] root visits=11000, unique states=28860, generated=28859
  [sim 11500] root visits=11500, unique states=30098, generated=30097
  [sim 12000] root visits=12000, unique states=31264, generated=31263
  [sim 12500] root visits=12500, unique states=32608, generated=32607
  [sim 13000] root visits=13000, unique states=33978, generated=33977
  [sim 13500] root visits=13500, unique states=35351, generated=35350
  [sim 14000] root visits=14000, unique states=36965, generated=36964
  [sim 14500] root visits=14500, unique states=38614, generated=38613
  [sim 15000] root visits=15000, unique states=40238, generated=40237
  [sim 15500] root visits=15500, unique states=41848, generated=41847
  [sim 16000] root visits=16000, unique states=43514, generated=43513
  [sim 16500] root visits=16500, unique states=45133, generated=45132
  [sim 17000] root visits=17000, unique states=46747, generated=46746
  [sim 17500] root visits=17500, unique states=48336, generated=48335
  [sim 18000] root visits=18000, unique states=49936, generated=49935
[Final] Expanded: 50762, Generated: 50762
[search done] simulations=18274, unique states generated=50762
Failed to find a solution!
