Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1633, generated=1632
  [sim 1000] root visits=1000, unique states=2702, generated=2701
  [sim 1500] root visits=1500, unique states=4091, generated=4090
  [sim 2000] root visits=2000, unique states=5344, generated=5343
  [sim 2500] root visits=2500, unique states=6525, generated=6524
  [sim 3000] root visits=3000, unique states=7879, generated=7878
  [sim 3500] root visits=3500, unique states=9282, generated=9281
  [sim 4000] root visits=4000, unique states=10671, generated=10670
  [sim 4500] root visits=4500, unique states=12138, generated=12137
  [sim 5000] root visits=5000, unique states=13575, generated=13574
  [sim 5500] root visits=5500, unique states=14968, generated=14967
  [sim 6000] root visits=6000, unique states=16378, generated=16377
  [sim 6500] root visits=6500, unique states=17773, generated=17772
  [sim 7000] root visits=7000, unique states=19078, generated=19077
  [sim 7500] root visits=7500, unique states=20534, generated=20533
  [sim 8000] root visits=8000, unique states=21921, generated=21920
  [sim 8500] root visits=8500, unique states=23493, generated=23492
  [sim 9000] root visits=9000, unique states=25050, generated=25049
  [sim 9500] root visits=9500, unique states=26651, generated=26650
  [sim 10000] root visits=10000, unique states=28018, generated=28017
  [sim 10500] root visits=10500, unique states=29306, generated=29305
  [sim 11000] root visits=11000, unique states=30801, generated=30800
  [sim 11500] root visits=11500, unique states=31951, generated=31950
  [sim 12000] root visits=12000, unique states=32901, generated=32900
  [sim 12500] root visits=12500, unique states=33994, generated=33993
  [sim 13000] root visits=13000, unique states=35231, generated=35230
  [sim 13500] root visits=13500, unique states=36560, generated=36559
  [sim 14000] root visits=14000, unique states=37798, generated=37797
  [sim 14500] root visits=14500, unique states=39400, generated=39399
  [sim 15000] root visits=15000, unique states=40925, generated=40924
  [sim 15500] root visits=15500, unique states=42489, generated=42488
  [sim 16000] root visits=16000, unique states=43957, generated=43956
[Final] Expanded: 44174, Generated: 44174
[search done] simulations=16093, unique states generated=44174
Failed to find a solution!
