Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1500, generated=1499
  [sim 1000] root visits=1000, unique states=2836, generated=2835
  [sim 1500] root visits=1500, unique states=4216, generated=4215
  [sim 2000] root visits=2000, unique states=5634, generated=5633
  [sim 2500] root visits=2500, unique states=6935, generated=6934
  [sim 3000] root visits=3000, unique states=8412, generated=8411
  [sim 3500] root visits=3500, unique states=9793, generated=9792
  [sim 4000] root visits=4000, unique states=11275, generated=11274
  [sim 4500] root visits=4500, unique states=12664, generated=12663
  [sim 5000] root visits=5000, unique states=14046, generated=14045
  [sim 5500] root visits=5500, unique states=15305, generated=15304
  [sim 6000] root visits=6000, unique states=16792, generated=16791
  [sim 6500] root visits=6500, unique states=18344, generated=18343
  [sim 7000] root visits=7000, unique states=19910, generated=19909
  [sim 7500] root visits=7500, unique states=21502, generated=21501
  [sim 8000] root visits=8000, unique states=23051, generated=23050
  [sim 8500] root visits=8500, unique states=24388, generated=24387
  [sim 9000] root visits=9000, unique states=25875, generated=25874
  [sim 9500] root visits=9500, unique states=27418, generated=27417
  [sim 10000] root visits=10000, unique states=28982, generated=28981
  [sim 10500] root visits=10500, unique states=30525, generated=30524
  [sim 11000] root visits=11000, unique states=32021, generated=32020
  [sim 11500] root visits=11500, unique states=33566, generated=33565
  [sim 12000] root visits=12000, unique states=35154, generated=35153
  [sim 12500] root visits=12500, unique states=36501, generated=36500
  [sim 13000] root visits=13000, unique states=37907, generated=37906
  [sim 13500] root visits=13500, unique states=39270, generated=39269
  [sim 14000] root visits=14000, unique states=40725, generated=40724
  [sim 14500] root visits=14500, unique states=42182, generated=42181
  [sim 15000] root visits=15000, unique states=43574, generated=43573
  [sim 15500] root visits=15500, unique states=44967, generated=44966
  [sim 16000] root visits=16000, unique states=46301, generated=46300
  [sim 16500] root visits=16500, unique states=47689, generated=47688
[Final] Expanded: 48710, Generated: 48710
[search done] simulations=16870, unique states generated=48710
Failed to find a solution!
