Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/goldminer_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1520, generated=1519
  [sim 1000] root visits=1000, unique states=2854, generated=2853
  [sim 1500] root visits=1500, unique states=4029, generated=4028
  [sim 2000] root visits=2000, unique states=5243, generated=5242
  [sim 2500] root visits=2500, unique states=6269, generated=6268
  [sim 3000] root visits=3000, unique states=7499, generated=7498
  [sim 3500] root visits=3500, unique states=8686, generated=8685
  [sim 4000] root visits=4000, unique states=9848, generated=9847
  [sim 4500] root visits=4500, unique states=11331, generated=11330
  [sim 5000] root visits=5000, unique states=12334, generated=12333
  [sim 5500] root visits=5500, unique states=13497, generated=13496
  [sim 6000] root visits=6000, unique states=14345, generated=14344
  [sim 6500] root visits=6500, unique states=15840, generated=15839
  [sim 7000] root visits=7000, unique states=17243, generated=17242
  [sim 7500] root visits=7500, unique states=18409, generated=18408
  [sim 8000] root visits=8000, unique states=19401, generated=19400
  [sim 8500] root visits=8500, unique states=20623, generated=20622
  [sim 9000] root visits=9000, unique states=21851, generated=21850
  [sim 9500] root visits=9500, unique states=23170, generated=23169
  [sim 10000] root visits=10000, unique states=24321, generated=24320
  [sim 10500] root visits=10500, unique states=25507, generated=25506
  [sim 11000] root visits=11000, unique states=26783, generated=26782
  [sim 11500] root visits=11500, unique states=28043, generated=28042
  [sim 12000] root visits=12000, unique states=29523, generated=29522
  [sim 12500] root visits=12500, unique states=31103, generated=31102
  [sim 13000] root visits=13000, unique states=32516, generated=32515
  [sim 13500] root visits=13500, unique states=33840, generated=33839
  [sim 14000] root visits=14000, unique states=35111, generated=35110
  [sim 14500] root visits=14500, unique states=36472, generated=36471
  [sim 15000] root visits=15000, unique states=37802, generated=37801
  [sim 15500] root visits=15500, unique states=39156, generated=39155
  [sim 16000] root visits=16000, unique states=40461, generated=40460
  [sim 16500] root visits=16500, unique states=41797, generated=41796
  [sim 17000] root visits=17000, unique states=43044, generated=43043
  [sim 17500] root visits=17500, unique states=44362, generated=44361
[Final] Expanded: 45392, Generated: 45392
[search done] simulations=17908, unique states generated=45392
Failed to find a solution!
