/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.662: (turn_to satellite2 groundstation8 groundstation5)
17.662: (turn_to satellite1 groundstation8 groundstation5)
17.669: (turn_to satellite2 star13 groundstation5)
17.669: (turn_to satellite1 star25 groundstation5)
17.670: (turn_to satellite2 star25 groundstation5)
17.670: (turn_to satellite1 star13 groundstation5)
17.670: (turn_to satellite2 groundstation2 groundstation5)
17.670: (turn_to satellite1 groundstation2 groundstation5)
17.671: (turn_to satellite2 star0 groundstation5)
17.671: (turn_to satellite2 groundstation3 groundstation5)
17.660: (turn_to satellite0 groundstation4 groundstation16)
17.660: (turn_to satellite0 star25 groundstation16)
17.661: (turn_to satellite0 star28 groundstation16)
17.661: (turn_to satellite0 star18 groundstation16)
17.661: (turn_to satellite0 groundstation8 groundstation16)
17.661: (turn_to satellite0 groundstation26 groundstation16)
17.661: (turn_to satellite0 groundstation4 groundstation16)
17.661: (turn_to satellite0 star25 groundstation16)
17.661: (turn_to satellite0 star18 groundstation16)
17.661: (turn_to satellite0 groundstation26 groundstation16)
17.658: (turn_to satellite3 groundstation14 groundstation9)
17.659: (turn_to satellite3 groundstation14 groundstation9)
17.659: (turn_to satellite3 star13 groundstation9)
17.660: (turn_to satellite3 star23 groundstation9)
17.660: (turn_to satellite2 star18 star25)
17.660: (turn_to satellite3 star23 groundstation9)
17.660: (turn_to satellite3 groundstation19 groundstation9)
17.661: (turn_to satellite2 star28 star25)
17.661: (turn_to satellite2 groundstation6 groundstation5)
17.661: (turn_to satellite3 star13 groundstation9)
17.658: (turn_to satellite2 star0 groundstation5)
17.658: (turn_to satellite1 star17 groundstation5)
17.658: (turn_to satellite1 star0 groundstation5)
17.659: (turn_to satellite2 star17 groundstation5)
17.659: (turn_to satellite1 star23 groundstation5)
17.659: (turn_to satellite2 groundstation19 groundstation5)
17.660: (turn_to satellite1 star18 groundstation5)
17.660: (turn_to satellite2 groundstation24 groundstation5)
17.660: (turn_to satellite0 star25 star18)
17.660: (turn_to satellite2 star13 groundstation5)
17.657: (turn_to satellite2 star18 star25)
17.658: (turn_to satellite3 star1 groundstation14)
17.658: (turn_to satellite3 groundstation21 groundstation14)
17.658: (turn_to satellite3 groundstation12 groundstation14)
17.658: (turn_to satellite2 star0 groundstation5)
17.658: (turn_to satellite0 star25 star18)
17.658: (turn_to satellite0 groundstation10 groundstation8)
17.658: (turn_to satellite2 groundstation16 star25)
17.658: (turn_to satellite2 star17 groundstation5)
17.658: (turn_to satellite0 star25 star18)
17.658: (turn_to satellite1 groundstation10 groundstation8)
17.658: (turn_to satellite2 star18 star0)
17.658: (turn_to satellite2 star18 star25)
17.658: (turn_to satellite0 groundstation10 groundstation8)
17.659: (turn_to satellite1 star17 star0)
17.659: (turn_to satellite3 groundstation20 star1)
17.659: (turn_to satellite1 star17 star0)
17.659: (turn_to satellite2 groundstation22 star0)
17.659: (turn_to satellite2 star28 star18)
17.659: (turn_to satellite3 groundstation14 star23)
17.652: (turn_to satellite1 star23 star0)
17.657: (turn_to satellite2 groundstation3 star18)
17.657: (turn_to satellite2 groundstation16 star18)
17.658: (turn_to satellite0 star0 star25)
17.658: (turn_to satellite1 groundstation6 star0)
17.658: (turn_to satellite0 groundstation10 groundstation8)
17.658: (turn_to satellite0 star17 star25)
17.658: (turn_to satellite0 star18 star25)
17.659: (turn_to satellite2 groundstation16 star18)
17.659: (turn_to satellite1 star25 star17)
17.657: (turn_to satellite2 star0 star18)
17.657: (turn_to satellite2 star17 star18)
17.658: (turn_to satellite2 star25 star18)
17.658: (turn_to satellite3 star0 groundstation14)
17.658: (turn_to satellite1 star25 star0)
17.659: (turn_to satellite3 star17 groundstation14)
17.659: (turn_to satellite1 groundstation10 groundstation8)
17.659: (turn_to satellite3 groundstation14 star23)
17.659: (turn_to satellite2 star28 groundstation16)
17.659: (turn_to satellite2 groundstation16 star18)
17.652: (turn_to satellite0 star23 star0)
17.657: (turn_to satellite2 star25 star18)
17.658: (turn_to satellite1 groundstation10 groundstation8)
17.658: (turn_to satellite3 groundstation14 star23)
17.658: (turn_to satellite0 groundstation6 star0)
17.658: (turn_to satellite0 star17 star0)
17.658: (turn_to satellite1 star18 star25)
17.658: (turn_to satellite0 groundstation10 groundstation8)
17.658: (turn_to satellite0 groundstation10 groundstation8)
