/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.865: (turn_to satellite2 groundstation10 planet25)
13.027: (turn_to satellite2 groundstation19 planet25)
14.585: (turn_to satellite1 phenomenon26 star3)
14.756: (turn_to satellite2 star20 planet25)
15.051: (turn_to satellite1 groundstation10 star3)
18.590: (turn_to satellite0 groundstation19 planet27)
18.888: (turn_to satellite1 star13 star3)
19.058: (turn_to satellite1 groundstation19 star3)
19.346: (turn_to satellite0 groundstation10 planet27)
19.355: (turn_to satellite1 groundstation6 star3)
11.843: (turn_to satellite2 groundstation22 planet25)
11.844: (turn_to satellite0 groundstation22 planet27)
11.844: (turn_to satellite0 groundstation4 planet27)
11.844: (turn_to satellite2 groundstation4 planet25)
11.845: (turn_to satellite2 star9 planet25)
11.845: (turn_to satellite0 groundstation0 planet27)
11.845: (turn_to satellite2 star7 planet25)
11.845: (turn_to satellite2 star13 planet25)
11.846: (turn_to satellite0 star7 planet27)
11.846: (turn_to satellite0 star8 planet27)
11.828: (turn_to satellite1 groundstation6 star3)
11.828: (turn_to satellite1 star9 star3)
11.829: (turn_to satellite1 groundstation6 star3)
11.829: (turn_to satellite1 star21 star3)
11.829: (turn_to satellite1 star21 star3)
11.830: (turn_to satellite1 groundstation22 star3)
11.830: (turn_to satellite1 groundstation6 star3)
11.830: (turn_to satellite1 star9 star3)
11.831: (turn_to satellite1 groundstation22 star3)
11.831: (turn_to satellite1 star21 star3)
11.826: (turn_to satellite2 star3 groundstation4)
11.828: (turn_to satellite0 star13 star8)
11.829: (turn_to satellite1 star9 star21)
11.829: (turn_to satellite1 groundstation11 star21)
11.829: (turn_to satellite1 groundstation11 star9)
11.830: (turn_to satellite0 groundstation0 groundstation19)
11.831: (turn_to satellite1 groundstation11 groundstation6)
11.831: (turn_to satellite0 star13 star8)
11.831: (turn_to satellite1 star9 groundstation6)
11.831: (turn_to satellite1 groundstation11 star21)
11.827: (turn_to satellite0 star3 groundstation4)
11.831: (turn_to satellite0 groundstation24 star13)
11.831: (turn_to satellite2 groundstation19 groundstation10)
11.832: (turn_to satellite0 star20 groundstation0)
11.833: (turn_to satellite1 star9 groundstation6)
11.833: (turn_to satellite0 groundstation24 star13)
11.833: (turn_to satellite2 groundstation19 groundstation10)
11.833: (turn_to satellite1 star13 groundstation11)
11.833: (turn_to satellite1 groundstation11 groundstation6)
11.833: (turn_to satellite0 groundstation22 star13)
11.829: (turn_to satellite1 star9 star21)
11.830: (turn_to satellite2 groundstation19 groundstation10)
11.830: (turn_to satellite2 groundstation0 groundstation10)
11.831: (turn_to satellite1 groundstation22 star21)
11.831: (turn_to satellite1 star9 groundstation6)
11.832: (turn_to satellite2 groundstation22 groundstation4)
11.832: (turn_to satellite1 star13 star21)
11.832: (turn_to satellite1 star9 star21)
11.832: (turn_to satellite2 star20 groundstation10)
11.832: (turn_to satellite1 groundstation22 groundstation6)
11.832: (turn_to satellite1 groundstation6 star13)
11.833: (turn_to satellite1 groundstation6 star13)
11.833: (turn_to satellite1 star21 star13)
11.833: (turn_to satellite0 groundstation4 groundstation22)
11.833: (turn_to satellite1 groundstation6 star9)
11.834: (turn_to satellite1 groundstation22 star9)
11.834: (turn_to satellite2 star20 groundstation19)
11.834: (turn_to satellite2 star7 star20)
11.834: (turn_to satellite1 star20 star9)
11.834: (turn_to satellite0 groundstation0 groundstation22)
11.832: (turn_to satellite2 star13 groundstation22)
11.832: (turn_to satellite2 groundstation24 groundstation22)
11.832: (turn_to satellite2 groundstation24 groundstation22)
11.832: (turn_to satellite0 groundstation10 star13)
11.833: (turn_to satellite2 star13 groundstation22)
11.833: (turn_to satellite1 groundstation22 star9)
11.834: (turn_to satellite2 star8 groundstation22)
11.834: (turn_to satellite0 groundstation19 groundstation0)
11.834: (turn_to satellite0 groundstation24 groundstation0)
11.835: (turn_to satellite2 star8 groundstation22)
11.829: (turn_to satellite1 groundstation22 star21)
11.831: (turn_to satellite2 star8 star20)
11.831: (turn_to satellite1 groundstation22 groundstation6)
11.831: (turn_to satellite0 groundstation19 groundstation10)
11.832: (turn_to satellite2 groundstation6 star20)
11.832: (turn_to satellite0 groundstation6 groundstation0)
11.832: (turn_to satellite0 star20 groundstation0)
11.833: (turn_to satellite0 groundstation19 groundstation10)
11.833: (turn_to satellite0 star21 groundstation0)
