/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.612: (turn_to satellite0 groundstation19 groundstation5)
16.615: (turn_to satellite0 star14 groundstation5)
16.615: (turn_to satellite0 groundstation7 groundstation5)
16.622: (turn_to satellite0 groundstation4 groundstation5)
16.623: (turn_to satellite0 star17 groundstation5)
16.624: (turn_to satellite0 star24 groundstation5)
16.625: (turn_to satellite3 groundstation7 star18)
16.626: (turn_to satellite0 groundstation21 groundstation5)
16.626: (turn_to satellite0 star28 groundstation5)
16.626: (turn_to satellite0 star1 groundstation5)
16.605: (turn_to satellite1 groundstation4 groundstation11)
16.607: (turn_to satellite3 groundstation7 star18)
16.609: (turn_to satellite3 groundstation7 star18)
16.611: (turn_to satellite0 star24 groundstation5)
16.611: (turn_to satellite1 groundstation26 groundstation11)
16.612: (turn_to satellite3 groundstation7 star18)
16.612: (turn_to satellite0 groundstation19 groundstation5)
16.612: (turn_to satellite3 groundstation2 star18)
16.612: (turn_to satellite3 groundstation10 star18)
16.612: (turn_to satellite0 star17 groundstation5)
16.606: (turn_to satellite1 groundstation26 groundstation11)
16.607: (turn_to satellite0 star14 groundstation19)
16.607: (turn_to satellite3 groundstation19 star18)
16.608: (turn_to satellite0 groundstation7 groundstation19)
16.608: (turn_to satellite0 groundstation6 star17)
16.608: (turn_to satellite0 star15 star17)
16.608: (turn_to satellite0 star9 star17)
16.609: (turn_to satellite0 star14 star17)
16.609: (turn_to satellite0 groundstation2 star17)
16.609: (turn_to satellite0 groundstation20 star17)
16.603: (turn_to satellite3 groundstation19 groundstation7)
16.605: (turn_to satellite0 groundstation0 groundstation20)
16.605: (turn_to satellite0 groundstation10 groundstation20)
16.605: (turn_to satellite0 star23 groundstation20)
16.605: (turn_to satellite0 star18 groundstation20)
16.606: (turn_to satellite0 star25 groundstation20)
16.606: (turn_to satellite3 groundstation2 groundstation7)
16.606: (turn_to satellite0 star27 groundstation20)
16.606: (turn_to satellite0 star8 groundstation20)
16.607: (turn_to satellite1 groundstation21 groundstation11)
16.600: (turn_to satellite3 groundstation19 groundstation7)
16.603: (turn_to satellite0 groundstation3 groundstation2)
16.603: (turn_to satellite0 groundstation4 groundstation2)
16.605: (turn_to satellite0 groundstation11 groundstation2)
16.606: (turn_to satellite3 star14 groundstation7)
16.606: (turn_to satellite0 star1 groundstation2)
16.607: (turn_to satellite1 star15 groundstation21)
16.609: (turn_to satellite0 star17 groundstation2)
16.610: (turn_to satellite0 groundstation0 groundstation2)
16.612: (turn_to satellite0 star23 groundstation2)
16.607: (turn_to satellite1 groundstation26 groundstation21)
16.609: (turn_to satellite3 groundstation19 groundstation7)
16.610: (turn_to satellite1 star15 groundstation21)
16.611: (turn_to satellite3 star12 groundstation7)
16.611: (turn_to satellite3 groundstation19 groundstation7)
16.612: (turn_to satellite2 groundstation26 star22)
16.612: (turn_to satellite0 star1 groundstation2)
16.612: (turn_to satellite1 groundstation19 groundstation21)
16.612: (turn_to satellite3 star14 groundstation7)
16.613: (turn_to satellite1 star17 groundstation21)
16.601: (turn_to satellite1 groundstation26 groundstation21)
16.606: (turn_to satellite0 groundstation26 groundstation11)
16.607: (turn_to satellite1 groundstation6 star17)
16.607: (turn_to satellite1 groundstation10 star17)
16.607: (turn_to satellite1 groundstation10 groundstation19)
16.607: (turn_to satellite1 star22 groundstation21)
16.607: (turn_to satellite1 star9 star17)
16.607: (turn_to satellite1 groundstation2 star17)
16.607: (turn_to satellite3 star12 groundstation7)
16.608: (turn_to satellite1 groundstation0 groundstation19)
16.607: (turn_to satellite3 star8 star12)
16.607: (turn_to satellite3 groundstation19 groundstation7)
16.608: (turn_to satellite1 star25 groundstation0)
16.608: (turn_to satellite1 star14 groundstation0)
16.608: (turn_to satellite1 star18 groundstation2)
16.608: (turn_to satellite1 star14 groundstation2)
16.608: (turn_to satellite1 groundstation20 groundstation2)
16.608: (turn_to satellite1 star18 groundstation0)
16.608: (turn_to satellite1 groundstation20 groundstation0)
16.608: (turn_to satellite1 star25 groundstation2)
16.609: (turn_to satellite3 star12 groundstation19)
16.609: (turn_to satellite3 star14 groundstation19)
16.611: (turn_to satellite3 groundstation19 groundstation7)
16.612: (turn_to satellite2 groundstation21 groundstation26)
16.612: (turn_to satellite3 star18 groundstation7)
16.612: (turn_to satellite1 star28 star18)
