/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.985: (turn_to satellite0 groundstation19 star20)
10.991: (turn_to satellite0 groundstation27 star20)
10.992: (turn_to satellite0 groundstation5 star20)
10.992: (turn_to satellite0 star10 star20)
10.995: (turn_to satellite0 groundstation0 star20)
10.996: (turn_to satellite0 star24 star20)
10.996: (turn_to satellite0 groundstation4 star20)
10.999: (turn_to satellite0 star3 star20)
10.999: (turn_to satellite0 star15 star20)
11.004: (turn_to satellite0 star25 star20)
11.003: (turn_to satellite0 groundstation11 star25)
11.003: (turn_to satellite0 star18 star25)
11.003: (turn_to satellite0 groundstation9 star25)
11.003: (turn_to satellite0 star17 star25)
11.003: (turn_to satellite0 groundstation11 star3)
11.003: (turn_to satellite0 star17 star15)
11.003: (turn_to satellite0 groundstation9 star15)
11.003: (turn_to satellite0 star18 star15)
11.003: (turn_to satellite0 groundstation11 star15)
11.003: (turn_to satellite0 groundstation9 star3)
11.005: (turn_to satellite0 groundstation21 groundstation9)
11.005: (turn_to satellite0 groundstation16 groundstation9)
11.005: (turn_to satellite0 groundstation8 groundstation9)
11.006: (turn_to satellite0 groundstation21 star17)
11.006: (turn_to satellite0 groundstation16 star17)
11.006: (turn_to satellite0 groundstation8 star17)
11.006: (turn_to satellite0 groundstation16 groundstation11)
11.006: (turn_to satellite0 groundstation8 groundstation11)
11.006: (turn_to satellite0 groundstation21 groundstation11)
11.006: (turn_to satellite0 groundstation21 star18)
12.002: (turn_to satellite0 star26 groundstation8)
12.002: (turn_to satellite0 star14 groundstation8)
12.002: (turn_to satellite0 groundstation22 groundstation8)
12.002: (turn_to satellite0 star23 groundstation8)
12.002: (turn_to satellite0 groundstation1 groundstation8)
12.002: (turn_to satellite0 groundstation2 groundstation8)
12.002: (turn_to satellite0 star6 groundstation8)
12.002: (turn_to satellite0 star13 groundstation8)
12.002: (turn_to satellite0 groundstation7 groundstation8)
12.002: (turn_to satellite0 groundstation12 groundstation8)
15.803: (turn_to satellite0 planet31 groundstation22)
15.803: (turn_to satellite0 planet31 star26)
15.803: (turn_to satellite0 planet31 star23)
15.803: (turn_to satellite0 planet31 groundstation12)
15.803: (turn_to satellite0 planet31 groundstation7)
15.803: (turn_to satellite0 planet31 star14)
15.803: (turn_to satellite0 planet31 groundstation1)
15.803: (turn_to satellite0 planet31 star6)
15.803: (turn_to satellite0 planet31 star13)
15.804: (turn_to satellite0 planet31 groundstation2)
18.502: (turn_to satellite0 planet28 planet31)
18.713: (turn_to satellite0 phenomenon30 planet31)
20.886: (turn_to satellite0 star29 planet31)
32.190: (switch_on instrument0 satellite0)
33.109: (switch_on instrument1 satellite0)
33.121: (switch_on instrument4 satellite0)
34.032: (switch_on instrument5 satellite0)
36.030: (switch_on instrument3 satellite0)
39.113: (switch_on instrument2 satellite0)
inf: (turn_to satellite0 groundstation8 planet31)
31.242: (turn_to satellite0 groundstation27 planet31)
31.376: (turn_to satellite0 star24 planet31)
31.498: (turn_to satellite0 star24 planet31)
32.033: (turn_to satellite0 groundstation5 planet31)
32.036: (turn_to satellite0 groundstation0 planet31)
32.046: (turn_to satellite0 groundstation19 planet31)
32.047: (turn_to satellite0 groundstation4 planet31)
32.048: (turn_to satellite0 star20 planet31)
32.048: (turn_to satellite0 star10 planet31)
32.058: (turn_to satellite0 star15 planet31)
30.169: (calibrate satellite0 instrument0 groundstation27)
32.058: (turn_to satellite0 star3 groundstation0)
32.058: (turn_to satellite0 star3 star15)
32.058: (turn_to satellite0 star3 groundstation4)
32.058: (turn_to satellite0 star3 groundstation5)
32.059: (turn_to satellite0 star3 groundstation27)
32.059: (turn_to satellite0 star3 star24)
32.071: (turn_to satellite0 groundstation9 groundstation27)
32.071: (turn_to satellite0 groundstation11 groundstation27)
32.071: (turn_to satellite0 star18 groundstation27)
10.991: (switch_off instrument0 satellite0)
29.473: (turn_to satellite0 star24 groundstation27)
30.121: (turn_to satellite0 groundstation4 groundstation27)
30.134: (turn_to satellite0 star15 groundstation27)
30.134: (turn_to satellite0 star3 groundstation27)
30.149: (turn_to satellite0 groundstation19 groundstation27)
30.151: (turn_to satellite0 star20 groundstation27)
30.151: (turn_to satellite0 star10 groundstation27)
30.154: (turn_to satellite0 groundstation16 groundstation27)
30.154: (turn_to satellite0 groundstation8 groundstation27)
