/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.808: (turn_to satellite2 star17 star15)
14.810: (turn_to satellite2 star9 star15)
14.811: (turn_to satellite1 star12 groundstation4)
14.812: (turn_to satellite2 groundstation6 star15)
14.813: (turn_to satellite2 groundstation21 star15)
14.813: (turn_to satellite1 groundstation6 groundstation4)
14.814: (turn_to satellite2 star18 star15)
14.814: (turn_to satellite2 star12 star15)
14.815: (turn_to satellite0 star12 groundstation7)
14.815: (turn_to satellite2 groundstation2 star15)
14.799: (turn_to satellite1 groundstation6 groundstation4)
14.800: (turn_to satellite2 star18 star15)
14.800: (turn_to satellite1 star18 groundstation4)
14.801: (turn_to satellite0 star17 groundstation7)
14.801: (turn_to satellite2 star17 star15)
14.802: (turn_to satellite1 star17 groundstation4)
14.802: (turn_to satellite0 star12 groundstation7)
14.804: (turn_to satellite1 groundstation6 groundstation4)
14.804: (turn_to satellite1 star12 groundstation4)
14.804: (turn_to satellite2 star17 star15)
14.801: (turn_to satellite0 groundstation4 groundstation7)
14.803: (turn_to satellite0 groundstation4 groundstation7)
14.803: (turn_to satellite0 star8 groundstation7)
14.804: (turn_to satellite0 star8 groundstation7)
14.804: (turn_to satellite1 groundstation7 groundstation4)
14.804: (turn_to satellite1 star8 groundstation4)
14.805: (turn_to satellite1 star8 groundstation4)
14.805: (turn_to satellite1 groundstation7 groundstation4)
14.805: (turn_to satellite2 groundstation6 star17)
14.806: (turn_to satellite1 star12 star18)
14.803: (turn_to satellite0 groundstation21 groundstation7)
14.804: (turn_to satellite0 star18 groundstation7)
14.804: (turn_to satellite1 groundstation21 star12)
14.804: (turn_to satellite0 groundstation6 star17)
14.805: (turn_to satellite2 groundstation6 star12)
14.805: (turn_to satellite2 star18 groundstation6)
14.806: (turn_to satellite1 groundstation6 star8)
14.806: (turn_to satellite2 groundstation6 star17)
14.806: (turn_to satellite1 groundstation6 groundstation7)
14.806: (turn_to satellite2 groundstation13 groundstation6)
14.798: (turn_to satellite0 star18 star12)
14.800: (turn_to satellite2 star18 star12)
14.800: (turn_to satellite1 groundstation7 star12)
14.801: (turn_to satellite1 star8 star12)
14.802: (turn_to satellite0 star8 groundstation7)
14.802: (turn_to satellite1 groundstation21 groundstation7)
14.803: (turn_to satellite0 groundstation21 star17)
14.803: (turn_to satellite0 groundstation21 star17)
14.803: (turn_to satellite1 star18 groundstation7)
14.804: (turn_to satellite0 star18 star17)
14.798: (turn_to satellite2 groundstation7 star12)
14.803: (turn_to satellite0 groundstation21 star12)
14.803: (turn_to satellite2 star8 star12)
14.804: (turn_to satellite2 groundstation21 star12)
14.805: (turn_to satellite0 star17 star12)
14.806: (turn_to satellite0 groundstation2 star18)
14.806: (turn_to satellite1 star17 groundstation21)
14.806: (turn_to satellite2 star17 star12)
14.806: (turn_to satellite1 star17 star18)
14.806: (turn_to satellite0 star18 star8)
14.801: (turn_to satellite0 star8 star18)
14.801: (turn_to satellite2 groundstation4 groundstation6)
14.802: (turn_to satellite2 star8 groundstation6)
14.803: (turn_to satellite2 groundstation7 groundstation6)
14.805: (turn_to satellite0 star12 star18)
14.805: (turn_to satellite0 star18 star8)
14.805: (turn_to satellite1 groundstation2 star17)
14.806: (turn_to satellite1 star17 groundstation21)
14.806: (turn_to satellite0 star12 star18)
14.806: (turn_to satellite0 star18 star12)
14.803: (turn_to satellite2 star18 groundstation21)
14.804: (turn_to satellite0 groundstation7 star12)
14.806: (turn_to satellite1 star18 star17)
14.806: (turn_to satellite2 star17 groundstation21)
14.806: (turn_to satellite2 star17 groundstation21)
14.806: (turn_to satellite2 groundstation2 groundstation21)
14.806: (turn_to satellite0 star14 star12)
14.806: (turn_to satellite0 star12 star8)
14.807: (turn_to satellite0 groundstation7 star8)
14.807: (turn_to satellite0 groundstation6 star12)
14.800: (turn_to satellite1 groundstation21 star17)
14.800: (turn_to satellite0 groundstation6 star12)
14.806: (turn_to satellite1 groundstation2 star17)
14.806: (turn_to satellite2 star18 star8)
14.807: (turn_to satellite1 groundstation7 groundstation6)
14.807: (turn_to satellite1 star1 star17)
14.807: (turn_to satellite1 groundstation3 star17)
14.807: (turn_to satellite2 star12 star8)
14.807: (turn_to satellite0 groundstation21 star12)
14.807: (turn_to satellite2 star17 groundstation21)
14.802: (turn_to satellite1 groundstation21 star17)
