/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.274: (turn_to satellite4 star18 groundstation16)
20.274: (turn_to satellite0 star18 groundstation16)
20.275: (turn_to satellite0 star3 groundstation16)
20.275: (turn_to satellite0 star1 groundstation16)
20.275: (turn_to satellite4 star3 groundstation16)
20.275: (turn_to satellite4 star1 groundstation16)
20.275: (turn_to satellite4 groundstation15 groundstation16)
20.275: (turn_to satellite4 star20 groundstation16)
20.275: (turn_to satellite0 groundstation15 groundstation16)
20.275: (turn_to satellite0 star20 groundstation16)
20.257: (turn_to satellite5 groundstation5 star6)
20.258: (turn_to satellite5 star1 star6)
20.261: (turn_to satellite5 groundstation13 star6)
20.262: (turn_to satellite4 star3 groundstation16)
20.262: (turn_to satellite5 star3 star6)
20.263: (turn_to satellite4 groundstation13 groundstation16)
20.263: (turn_to satellite4 groundstation15 groundstation16)
20.264: (turn_to satellite5 groundstation15 star6)
20.264: (turn_to satellite5 groundstation22 star6)
20.264: (turn_to satellite5 star12 star6)
20.262: (turn_to satellite4 star23 groundstation16)
20.262: (turn_to satellite4 star24 groundstation16)
20.262: (turn_to satellite0 star1 star20)
20.264: (turn_to satellite1 star1 star0)
20.264: (turn_to satellite2 groundstation5 star4)
20.264: (turn_to satellite5 star24 star12)
20.264: (turn_to satellite2 star24 star4)
20.264: (turn_to satellite0 star3 star20)
20.264: (turn_to satellite1 star24 star0)
20.264: (turn_to satellite1 groundstation22 star0)
20.257: (turn_to satellite1 groundstation5 groundstation22)
20.259: (turn_to satellite1 star11 groundstation22)
20.259: (turn_to satellite1 star6 groundstation22)
20.259: (turn_to satellite5 groundstation13 groundstation15)
20.259: (turn_to satellite3 star24 groundstation8)
20.259: (turn_to satellite1 groundstation13 groundstation22)
20.260: (turn_to satellite5 groundstation5 groundstation15)
20.261: (turn_to satellite1 groundstation7 groundstation22)
20.261: (turn_to satellite1 star21 groundstation22)
20.261: (turn_to satellite3 groundstation22 groundstation8)
20.253: (turn_to satellite3 groundstation5 groundstation22)
20.254: (turn_to satellite3 star11 groundstation22)
20.254: (turn_to satellite3 groundstation14 groundstation22)
20.255: (turn_to satellite3 groundstation17 groundstation22)
20.255: (turn_to satellite3 star21 groundstation22)
20.256: (turn_to satellite3 groundstation7 groundstation22)
20.257: (turn_to satellite3 star3 groundstation22)
20.257: (turn_to satellite5 star3 groundstation15)
20.258: (turn_to satellite3 star9 groundstation22)
20.259: (turn_to satellite3 groundstation13 groundstation22)
20.248: (turn_to satellite1 star1 star24)
20.257: (turn_to satellite5 star21 groundstation15)
20.257: (turn_to satellite5 star1 groundstation15)
20.257: (turn_to satellite5 star11 groundstation15)
20.258: (turn_to satellite5 groundstation14 groundstation15)
20.259: (turn_to satellite1 groundstation8 star24)
20.259: (turn_to satellite5 groundstation22 groundstation15)
20.259: (turn_to satellite5 groundstation8 groundstation15)
20.259: (turn_to satellite5 groundstation7 groundstation15)
20.259: (turn_to satellite5 star3 groundstation15)
20.251: (turn_to satellite1 star1 star24)
20.255: (turn_to satellite3 star21 groundstation13)
20.255: (turn_to satellite3 star11 groundstation13)
20.255: (turn_to satellite3 groundstation8 groundstation13)
20.256: (turn_to satellite3 groundstation14 groundstation13)
20.257: (turn_to satellite3 groundstation15 groundstation13)
20.257: (turn_to satellite3 groundstation7 groundstation13)
20.258: (turn_to satellite3 star2 groundstation13)
20.258: (turn_to satellite3 groundstation17 groundstation13)
20.259: (turn_to satellite1 groundstation8 star24)
20.248: (turn_to satellite5 star1 star3)
20.255: (turn_to satellite3 star24 groundstation13)
20.257: (turn_to satellite5 star21 star3)
20.258: (turn_to satellite5 groundstation14 star3)
20.258: (turn_to satellite5 star11 star3)
20.258: (turn_to satellite3 star1 groundstation13)
20.259: (turn_to satellite5 groundstation22 star3)
20.259: (turn_to satellite5 groundstation5 star3)
20.260: (turn_to satellite5 star10 star3)
20.260: (turn_to satellite5 star24 star3)
20.253: (turn_to satellite3 groundstation15 groundstation13)
20.255: (turn_to satellite1 star1 groundstation8)
20.255: (turn_to satellite3 star3 groundstation13)
20.256: (turn_to satellite0 star18 star20)
20.257: (turn_to satellite1 star21 groundstation8)
20.257: (turn_to satellite3 star12 groundstation13)
20.257: (turn_to satellite1 groundstation14 groundstation8)
20.257: (turn_to satellite1 star11 groundstation8)
