/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.620: (turn_to satellite1 star6 star11)
15.620: (turn_to satellite0 star6 star11)
15.620: (turn_to satellite1 groundstation12 star11)
15.620: (turn_to satellite0 groundstation12 star11)
15.624: (turn_to satellite0 star2 star11)
15.624: (turn_to satellite1 star2 star11)
15.627: (turn_to satellite1 groundstation0 star11)
15.627: (turn_to satellite0 groundstation0 star11)
15.631: (turn_to satellite1 groundstation18 star11)
15.631: (turn_to satellite0 groundstation18 star11)
15.610: (turn_to satellite2 star24 star8)
15.610: (turn_to satellite2 star24 star8)
15.610: (turn_to satellite1 star6 star11)
15.610: (turn_to satellite1 groundstation0 star11)
15.611: (turn_to satellite0 star6 star11)
15.611: (turn_to satellite0 groundstation0 star11)
15.611: (turn_to satellite2 star6 star8)
15.611: (turn_to satellite2 star6 star8)
15.612: (turn_to satellite3 groundstation0 star20)
15.612: (turn_to satellite3 groundstation0 star20)
15.605: (turn_to satellite0 groundstation18 star11)
15.605: (turn_to satellite1 groundstation18 star11)
15.605: (turn_to satellite3 groundstation18 star20)
15.605: (turn_to satellite3 groundstation18 star20)
15.606: (turn_to satellite1 groundstation9 star11)
15.606: (turn_to satellite3 groundstation9 star20)
15.606: (turn_to satellite3 groundstation9 star20)
15.606: (turn_to satellite0 groundstation9 star11)
15.607: (turn_to satellite0 groundstation9 star11)
15.607: (turn_to satellite1 groundstation9 star11)
15.600: (turn_to satellite3 groundstation18 star20)
15.600: (turn_to satellite1 groundstation9 star11)
15.601: (turn_to satellite3 groundstation18 star20)
15.601: (turn_to satellite3 groundstation9 star20)
15.601: (turn_to satellite3 groundstation9 star20)
15.601: (turn_to satellite0 groundstation9 star11)
15.602: (turn_to satellite3 groundstation0 star20)
15.604: (turn_to satellite2 groundstation0 star24)
15.604: (turn_to satellite3 groundstation0 star20)
15.605: (turn_to satellite2 star24 star8)
15.599: (turn_to satellite1 groundstation12 star6)
15.599: (turn_to satellite1 groundstation12 star6)
15.599: (turn_to satellite0 groundstation12 star6)
15.600: (turn_to satellite0 groundstation12 star6)
15.601: (turn_to satellite1 star2 star6)
15.601: (turn_to satellite1 star2 star6)
15.601: (turn_to satellite0 star2 star6)
15.602: (turn_to satellite0 star2 star6)
15.605: (turn_to satellite0 star20 groundstation9)
15.605: (turn_to satellite1 star20 groundstation9)
15.597: (turn_to satellite2 groundstation12 star24)
15.597: (turn_to satellite2 groundstation12 star24)
15.598: (turn_to satellite2 groundstation12 star24)
15.598: (turn_to satellite2 groundstation12 star24)
15.600: (turn_to satellite2 star5 star24)
15.600: (turn_to satellite2 star8 star24)
15.600: (turn_to satellite2 star2 star24)
15.601: (turn_to satellite2 star5 star24)
15.601: (turn_to satellite2 star2 star24)
15.601: (turn_to satellite2 star8 star24)
15.599: (turn_to satellite1 star24 groundstation12)
15.599: (turn_to satellite1 star24 star2)
15.599: (turn_to satellite0 star24 star2)
15.599: (turn_to satellite0 star24 star2)
15.600: (turn_to satellite1 star8 star2)
15.600: (turn_to satellite0 star24 groundstation12)
15.600: (turn_to satellite1 star5 star2)
15.600: (turn_to satellite1 star24 star2)
15.600: (turn_to satellite2 star7 star5)
15.601: (turn_to satellite2 star7 star2)
15.598: (turn_to satellite1 star5 star24)
15.598: (turn_to satellite1 star8 star24)
15.599: (turn_to satellite2 star2 groundstation12)
15.599: (turn_to satellite1 star16 star24)
15.600: (turn_to satellite2 star14 star7)
15.600: (turn_to satellite0 star5 star24)
15.600: (turn_to satellite1 star7 star5)
15.600: (turn_to satellite1 star7 star24)
15.600: (turn_to satellite2 star6 groundstation12)
15.600: (turn_to satellite0 star8 star24)
15.599: (turn_to satellite0 star7 star8)
15.600: (turn_to satellite2 star6 star2)
15.601: (turn_to satellite1 groundstation12 star24)
15.601: (turn_to satellite1 star16 star7)
15.601: (turn_to satellite2 star16 star14)
15.601: (turn_to satellite1 star11 star7)
15.601: (turn_to satellite1 star11 star7)
15.601: (turn_to satellite0 star16 star5)
15.602: (turn_to satellite0 star11 star8)
15.602: (turn_to satellite0 star7 star5)
15.601: (turn_to satellite2 star5 star2)
15.601: (turn_to satellite0 groundstation22 star11)
15.601: (turn_to satellite0 groundstation22 star16)
15.601: (turn_to satellite2 star8 star2)
15.602: (turn_to satellite2 star16 star2)
15.603: (turn_to satellite0 star1 star11)
