/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.858: (turn_to satellite0 star13 phenomenon14)
12.859: (turn_to satellite0 groundstation5 phenomenon14)
12.870: (turn_to satellite0 groundstation9 phenomenon14)
12.871: (turn_to satellite0 groundstation7 phenomenon14)
12.882: (turn_to satellite0 groundstation11 phenomenon14)
12.882: (turn_to satellite0 groundstation4 phenomenon14)
12.884: (turn_to satellite0 star1 phenomenon14)
12.884: (turn_to satellite0 star3 phenomenon14)
12.884: (turn_to satellite0 groundstation8 phenomenon14)
12.886: (turn_to satellite0 groundstation0 phenomenon14)
11.845: (turn_to satellite1 star13 groundstation6)
11.845: (turn_to satellite1 groundstation9 groundstation6)
11.849: (turn_to satellite1 star13 groundstation6)
11.849: (turn_to satellite1 groundstation0 groundstation6)
11.851: (turn_to satellite1 groundstation9 groundstation6)
11.852: (turn_to satellite1 groundstation7 groundstation6)
11.852: (turn_to satellite1 groundstation11 groundstation6)
11.852: (turn_to satellite1 groundstation4 groundstation6)
11.852: (turn_to satellite1 groundstation7 groundstation6)
11.852: (turn_to satellite1 groundstation7 groundstation6)
11.852: (turn_to satellite0 star10 star13)
11.852: (turn_to satellite1 groundstation2 star13)
11.852: (turn_to satellite1 star10 star13)
11.852: (turn_to satellite0 star10 groundstation7)
11.852: (turn_to satellite0 groundstation2 groundstation7)
11.852: (turn_to satellite0 groundstation2 star13)
11.852: (turn_to satellite1 groundstation2 groundstation7)
11.852: (turn_to satellite1 star10 groundstation7)
11.853: (turn_to satellite1 groundstation8 groundstation9)
11.853: (turn_to satellite1 star1 groundstation9)
11.853: (turn_to satellite1 star3 groundstation8)
11.854: (turn_to satellite1 star3 star1)
11.858: (turn_to satellite0 star13 groundstation7)
11.858: (turn_to satellite0 star13 groundstation7)
11.859: (turn_to satellite1 groundstation5 groundstation2)
11.859: (turn_to satellite0 groundstation5 star10)
11.859: (turn_to satellite1 groundstation5 star10)
11.859: (turn_to satellite0 groundstation5 groundstation2)
11.861: (turn_to satellite1 star13 star1)
11.861: (turn_to satellite1 groundstation5 star1)
11.857: (turn_to satellite1 groundstation4 star1)
11.857: (turn_to satellite1 groundstation11 star1)
11.857: (turn_to satellite1 groundstation4 groundstation8)
11.857: (turn_to satellite1 groundstation11 groundstation8)
11.857: (turn_to satellite0 groundstation4 groundstation7)
11.857: (turn_to satellite0 groundstation11 groundstation7)
11.858: (turn_to satellite0 star13 groundstation7)
11.858: (turn_to satellite1 star3 star1)
11.859: (turn_to satellite1 star3 groundstation8)
11.859: (turn_to satellite0 star1 groundstation7)
11.853: (turn_to satellite1 groundstation7 star13)
11.858: (turn_to satellite0 groundstation8 groundstation4)
11.858: (turn_to satellite0 star3 groundstation4)
11.859: (turn_to satellite0 groundstation8 groundstation11)
11.859: (turn_to satellite0 star3 groundstation11)
11.859: (turn_to satellite0 star3 star1)
11.859: (turn_to satellite0 groundstation8 star1)
11.860: (turn_to satellite1 groundstation5 star13)
11.861: (turn_to satellite1 groundstation5 star13)
11.861: (turn_to satellite1 groundstation7 groundstation4)
11.853: (turn_to satellite1 groundstation7 star13)
11.853: (turn_to satellite0 star3 star13)
11.853: (turn_to satellite0 groundstation8 star13)
11.853: (turn_to satellite1 groundstation7 star13)
11.853: (turn_to satellite0 groundstation8 star1)
11.853: (turn_to satellite0 star3 star1)
11.861: (turn_to satellite0 groundstation5 star1)
11.861: (turn_to satellite0 groundstation5 star13)
11.861: (turn_to satellite0 groundstation0 groundstation4)
11.861: (turn_to satellite0 groundstation0 groundstation11)
11.860: (turn_to satellite1 groundstation11 groundstation7)
11.860: (turn_to satellite1 groundstation4 groundstation7)
11.861: (turn_to satellite1 groundstation0 groundstation7)
11.862: (turn_to satellite1 groundstation8 groundstation7)
11.862: (turn_to satellite1 star3 groundstation7)
11.862: (turn_to satellite1 star1 groundstation7)
11.862: (turn_to satellite0 star1 groundstation0)
11.862: (turn_to satellite0 star3 groundstation0)
11.862: (turn_to satellite0 groundstation8 groundstation0)
11.862: (turn_to satellite1 groundstation5 groundstation7)
11.865: (turn_to satellite1 star13 groundstation0)
11.865: (turn_to satellite1 star13 groundstation8)
11.866: (turn_to satellite1 star13 star3)
11.866: (turn_to satellite1 star13 groundstation11)
11.866: (turn_to satellite0 star13 star3)
11.866: (turn_to satellite0 star13 groundstation8)
