/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.828: (turn_to satellite0 star17 planet30)
13.834: (turn_to satellite0 groundstation27 planet30)
13.837: (turn_to satellite0 star18 planet30)
13.840: (turn_to satellite0 groundstation20 planet30)
13.841: (turn_to satellite0 star8 planet30)
13.842: (turn_to satellite0 star28 planet30)
13.842: (turn_to satellite0 star23 planet30)
13.842: (turn_to satellite0 star26 planet30)
13.842: (turn_to satellite0 groundstation16 planet30)
13.845: (turn_to satellite0 star14 planet30)
12.859: (turn_to satellite1 star8 star25)
12.860: (turn_to satellite1 star18 star25)
12.864: (turn_to satellite1 star17 star25)
12.865: (turn_to satellite1 star17 star25)
12.865: (turn_to satellite1 groundstation27 star25)
12.865: (turn_to satellite1 star26 star25)
12.867: (turn_to satellite1 groundstation20 star25)
12.868: (turn_to satellite1 star18 star25)
12.868: (turn_to satellite1 star17 star25)
12.868: (turn_to satellite1 star26 star25)
12.868: (turn_to satellite1 groundstation16 star26)
12.868: (turn_to satellite1 star12 star26)
12.868: (turn_to satellite0 star26 star8)
12.868: (turn_to satellite0 star15 star17)
12.868: (turn_to satellite1 star18 star17)
12.868: (turn_to satellite0 groundstation13 groundstation20)
12.869: (turn_to satellite0 star26 groundstation20)
12.869: (turn_to satellite1 groundstation16 groundstation27)
12.869: (turn_to satellite1 groundstation13 star8)
12.869: (turn_to satellite1 groundstation13 star26)
12.868: (turn_to satellite1 star14 star12)
12.868: (turn_to satellite1 star19 star12)
12.869: (turn_to satellite1 star19 groundstation13)
12.869: (turn_to satellite1 star14 groundstation13)
12.869: (turn_to satellite0 star14 groundstation13)
12.869: (turn_to satellite0 star19 groundstation13)
12.869: (turn_to satellite0 star19 star26)
12.869: (turn_to satellite0 star14 star26)
12.870: (turn_to satellite0 star17 star26)
12.870: (turn_to satellite1 star7 star12)
12.870: (turn_to satellite1 star17 star14)
12.870: (turn_to satellite1 star17 star19)
12.870: (turn_to satellite1 star23 star14)
12.870: (turn_to satellite1 star23 star19)
12.870: (turn_to satellite0 star23 star19)
12.870: (turn_to satellite0 star23 star17)
12.870: (turn_to satellite0 star23 star14)
12.870: (turn_to satellite0 star12 star17)
12.870: (turn_to satellite1 star17 star7)
12.870: (turn_to satellite0 star12 star19)
12.871: (turn_to satellite0 star8 star18)
12.873: (turn_to satellite1 groundstation10 star23)
12.873: (turn_to satellite1 groundstation10 star17)
12.874: (turn_to satellite1 groundstation27 star23)
12.874: (turn_to satellite1 groundstation16 star17)
12.874: (turn_to satellite0 groundstation10 star23)
12.874: (turn_to satellite0 groundstation16 star23)
12.874: (turn_to satellite0 groundstation10 star12)
12.874: (turn_to satellite1 groundstation27 star17)
12.874: (turn_to satellite0 groundstation16 star12)
12.869: (turn_to satellite1 star28 star17)
12.872: (turn_to satellite1 groundstation24 star17)
12.873: (turn_to satellite0 star17 star18)
12.874: (turn_to satellite0 groundstation27 groundstation16)
12.874: (turn_to satellite0 groundstation27 groundstation10)
12.874: (turn_to satellite0 star28 star18)
12.874: (turn_to satellite0 star28 star8)
12.874: (turn_to satellite0 groundstation10 star8)
12.874: (turn_to satellite1 star17 star18)
12.874: (turn_to satellite0 groundstation24 star18)
12.869: (turn_to satellite1 star15 star18)
12.869: (turn_to satellite1 star8 star17)
12.870: (turn_to satellite1 star8 groundstation27)
12.870: (turn_to satellite0 star26 star8)
12.871: (turn_to satellite1 star26 groundstation27)
12.871: (turn_to satellite1 star26 star17)
12.871: (turn_to satellite1 star8 groundstation10)
12.873: (turn_to satellite1 star8 groundstation27)
12.873: (turn_to satellite1 groundstation20 groundstation27)
12.873: (turn_to satellite1 groundstation20 star17)
12.873: (turn_to satellite1 star28 star8)
12.874: (turn_to satellite0 groundstation20 star26)
12.874: (turn_to satellite1 star28 star15)
12.874: (turn_to satellite1 groundstation24 star15)
12.874: (turn_to satellite0 star17 star26)
12.874: (turn_to satellite0 groundstation27 star26)
12.874: (turn_to satellite1 star12 star8)
12.874: (turn_to satellite1 star7 star26)
12.875: (turn_to satellite1 star23 star8)
12.875: (turn_to satellite0 groundstation27 star28)
12.874: (turn_to satellite0 star12 groundstation20)
12.874: (turn_to satellite0 star12 star17)
12.874: (turn_to satellite0 star23 groundstation20)
12.875: (turn_to satellite0 groundstation13 groundstation20)
12.875: (turn_to satellite0 star23 groundstation27)
