Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10031, generated=10030
  [sim 1000] root visits=1000, unique states=19523, generated=19522
  [sim 1500] root visits=1500, unique states=28395, generated=28394
  [sim 2000] root visits=2000, unique states=36837, generated=36836
  [sim 2500] root visits=2500, unique states=45602, generated=45601
  [sim 3000] root visits=3000, unique states=55283, generated=55282
  [sim 3500] root visits=3500, unique states=65041, generated=65040
  [sim 4000] root visits=4000, unique states=74753, generated=74752
  [sim 4500] root visits=4500, unique states=84248, generated=84247
  [sim 5000] root visits=5000, unique states=92917, generated=92916
  [sim 5500] root visits=5500, unique states=101056, generated=101055
  [sim 6000] root visits=6000, unique states=109164, generated=109163
  [sim 6500] root visits=6500, unique states=117834, generated=117833
  [sim 7000] root visits=7000, unique states=125713, generated=125712
