Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=19412, generated=19411
  [sim 1000] root visits=1000, unique states=37477, generated=37476
  [sim 1500] root visits=1500, unique states=55841, generated=55840
  [sim 2000] root visits=2000, unique states=73408, generated=73407
  [sim 2500] root visits=2500, unique states=91414, generated=91413
  [sim 3000] root visits=3000, unique states=110288, generated=110287
  [sim 3500] root visits=3500, unique states=129023, generated=129022
  [sim 4000] root visits=4000, unique states=147388, generated=147387
  [sim 4500] root visits=4500, unique states=164908, generated=164907
  [sim 5000] root visits=5000, unique states=182266, generated=182265
  [sim 5500] root visits=5500, unique states=199663, generated=199662
  [sim 6000] root visits=6000, unique states=216992, generated=216991
  [sim 6500] root visits=6500, unique states=233891, generated=233890
