Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=13675, generated=13674
  [sim 1000] root visits=1000, unique states=24266, generated=24265
  [sim 1500] root visits=1500, unique states=31440, generated=31439
  [sim 2000] root visits=2000, unique states=38380, generated=38379
  [sim 2500] root visits=2500, unique states=45689, generated=45688
  [sim 3000] root visits=3000, unique states=51691, generated=51690
  [sim 3500] root visits=3500, unique states=57148, generated=57147
  [sim 4000] root visits=4000, unique states=63143, generated=63142
  [sim 4500] root visits=4500, unique states=69964, generated=69963
  [sim 5000] root visits=5000, unique states=76552, generated=76551
  [sim 5500] root visits=5500, unique states=85263, generated=85262
  [sim 6000] root visits=6000, unique states=92665, generated=92664
  [sim 6500] root visits=6500, unique states=99773, generated=99772
