Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8155, generated=8154
  [sim 1000] root visits=1000, unique states=14936, generated=14935
  [sim 1500] root visits=1500, unique states=20831, generated=20830
  [sim 2000] root visits=2000, unique states=27200, generated=27199
  [sim 2500] root visits=2500, unique states=33370, generated=33369
  [sim 3000] root visits=3000, unique states=40652, generated=40651
  [sim 3500] root visits=3500, unique states=47262, generated=47261
  [sim 4000] root visits=4000, unique states=54499, generated=54498
  [sim 4500] root visits=4500, unique states=62634, generated=62633
  [sim 5000] root visits=5000, unique states=69604, generated=69603
  [sim 5500] root visits=5500, unique states=77037, generated=77036
  [sim 6000] root visits=6000, unique states=83689, generated=83688
  [sim 6500] root visits=6500, unique states=90316, generated=90315
