Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=14326, generated=14325
  [sim 1000] root visits=1000, unique states=27660, generated=27659
  [sim 1500] root visits=1500, unique states=39863, generated=39862
  [sim 2000] root visits=2000, unique states=52669, generated=52668
  [sim 2500] root visits=2500, unique states=64518, generated=64517
  [sim 3000] root visits=3000, unique states=75917, generated=75916
  [sim 3500] root visits=3500, unique states=87279, generated=87278
  [sim 4000] root visits=4000, unique states=99241, generated=99240
  [sim 4500] root visits=4500, unique states=110715, generated=110714
  [sim 5000] root visits=5000, unique states=121005, generated=121004
  [sim 5500] root visits=5500, unique states=131832, generated=131831
  [sim 6000] root visits=6000, unique states=142872, generated=142871
  [sim 6500] root visits=6500, unique states=153535, generated=153534
