Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=6659, generated=6658
  [sim 1000] root visits=1000, unique states=12971, generated=12970
  [sim 1500] root visits=1500, unique states=19072, generated=19071
  [sim 2000] root visits=2000, unique states=24857, generated=24856
  [sim 2500] root visits=2500, unique states=30013, generated=30012
  [sim 3000] root visits=3000, unique states=35458, generated=35457
  [sim 3500] root visits=3500, unique states=41237, generated=41236
  [sim 4000] root visits=4000, unique states=47021, generated=47020
  [sim 4500] root visits=4500, unique states=52670, generated=52669
  [sim 5000] root visits=5000, unique states=58895, generated=58894
  [sim 5500] root visits=5500, unique states=63980, generated=63979
  [sim 6000] root visits=6000, unique states=69602, generated=69601
  [sim 6500] root visits=6500, unique states=75555, generated=75554
