Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8459, generated=8458
  [sim 1000] root visits=1000, unique states=15420, generated=15419
  [sim 1500] root visits=1500, unique states=22197, generated=22196
  [sim 2000] root visits=2000, unique states=29830, generated=29829
  [sim 2500] root visits=2500, unique states=36493, generated=36492
  [sim 3000] root visits=3000, unique states=42994, generated=42993
  [sim 3500] root visits=3500, unique states=49855, generated=49854
  [sim 4000] root visits=4000, unique states=56792, generated=56791
  [sim 4500] root visits=4500, unique states=62536, generated=62535
  [sim 5000] root visits=5000, unique states=68970, generated=68969
  [sim 5500] root visits=5500, unique states=77408, generated=77407
  [sim 6000] root visits=6000, unique states=85044, generated=85043
  [sim 6500] root visits=6500, unique states=91220, generated=91219
