Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=7665, generated=7664
  [sim 1000] root visits=1000, unique states=14245, generated=14244
  [sim 1500] root visits=1500, unique states=20441, generated=20440
  [sim 2000] root visits=2000, unique states=26824, generated=26823
  [sim 2500] root visits=2500, unique states=33283, generated=33282
  [sim 3000] root visits=3000, unique states=39420, generated=39419
  [sim 3500] root visits=3500, unique states=45512, generated=45511
  [sim 4000] root visits=4000, unique states=51617, generated=51616
  [sim 4500] root visits=4500, unique states=57772, generated=57771
  [sim 5000] root visits=5000, unique states=63844, generated=63843
  [sim 5500] root visits=5500, unique states=70257, generated=70256
  [sim 6000] root visits=6000, unique states=76495, generated=76494
  [sim 6500] root visits=6500, unique states=82058, generated=82057
  [sim 7000] root visits=7000, unique states=88018, generated=88017
  [sim 7500] root visits=7500, unique states=94610, generated=94609
