Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8100, generated=8099
  [sim 1000] root visits=1000, unique states=14851, generated=14850
  [sim 1500] root visits=1500, unique states=21697, generated=21696
  [sim 2000] root visits=2000, unique states=28580, generated=28579
  [sim 2500] root visits=2500, unique states=35201, generated=35200
  [sim 3000] root visits=3000, unique states=41520, generated=41519
  [sim 3500] root visits=3500, unique states=47995, generated=47994
  [sim 4000] root visits=4000, unique states=54167, generated=54166
  [sim 4500] root visits=4500, unique states=60595, generated=60594
  [sim 5000] root visits=5000, unique states=66867, generated=66866
  [sim 5500] root visits=5500, unique states=73424, generated=73423
  [sim 6000] root visits=6000, unique states=80711, generated=80710
  [sim 6500] root visits=6500, unique states=87859, generated=87858
  [sim 7000] root visits=7000, unique states=95155, generated=95154
  [sim 7500] root visits=7500, unique states=101268, generated=101267
