Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=4837, generated=4836
  [sim 1000] root visits=1000, unique states=9738, generated=9737
  [sim 1500] root visits=1500, unique states=13984, generated=13983
  [sim 2000] root visits=2000, unique states=17634, generated=17633
  [sim 2500] root visits=2500, unique states=21706, generated=21705
  [sim 3000] root visits=3000, unique states=25967, generated=25966
  [sim 3500] root visits=3500, unique states=30100, generated=30099
  [sim 4000] root visits=4000, unique states=34038, generated=34037
  [sim 4500] root visits=4500, unique states=37844, generated=37843
  [sim 5000] root visits=5000, unique states=42003, generated=42002
  [sim 5500] root visits=5500, unique states=46476, generated=46475
  [sim 6000] root visits=6000, unique states=50268, generated=50267
  [sim 6500] root visits=6500, unique states=54063, generated=54062
  [sim 7000] root visits=7000, unique states=57719, generated=57718
  [sim 7500] root visits=7500, unique states=61163, generated=61162
  [sim 8000] root visits=8000, unique states=64987, generated=64986
  [sim 8500] root visits=8500, unique states=68878, generated=68877
  [sim 9000] root visits=9000, unique states=72593, generated=72592
  [sim 9500] root visits=9500, unique states=76106, generated=76105
  [sim 10000] root visits=10000, unique states=79699, generated=79698
  [sim 10500] root visits=10500, unique states=83195, generated=83194
  [sim 11000] root visits=11000, unique states=87160, generated=87159
  [sim 11500] root visits=11500, unique states=90794, generated=90793
  [sim 12000] root visits=12000, unique states=94631, generated=94630
  [sim 12500] root visits=12500, unique states=98160, generated=98159
  [sim 13000] root visits=13000, unique states=102048, generated=102047
  [sim 13500] root visits=13500, unique states=105855, generated=105854
  [sim 14000] root visits=14000, unique states=109229, generated=109228
  [sim 14500] root visits=14500, unique states=113298, generated=113297
  [sim 15000] root visits=15000, unique states=117392, generated=117391
  [sim 15500] root visits=15500, unique states=120918, generated=120917
  [sim 16000] root visits=16000, unique states=124644, generated=124643
[Final] Expanded: 124698, Generated: 124698
[search done] simulations=16009, unique states generated=124698
Failed to find a solution!
